student_id,name,email,attendance_percentage,quiz_average,assignment_average,midterm_score,participation_score,study_hours_per_week,previous_gpa,final_score,final_grade,pass_fail
STU00001,Emma Smith,[email],91.97,100.0,91.89,92.11,10,11.6,3.1,97.1,A,Pass
STU00002,Mia Davis,[email],77.96,81.01,94.01,60.73,5,13.2,2.52,73.94,C,Pass
STU00003,Joseph Jones,[email],71.88,66.26,100.0,77.94,8,11.6,2.19,75.56,C,Pass
STU00004,James Thompson,[email],70.86,87.16,81.64,77.9,7,11.4,2.47,84.86,B,Pass
STU00005,Andrew Williams,[email],92.18,70.36,92.1,57.94,6,7.4,2.79,75.52,C,Pass
STU00006,Abigail Johnson,[email],85.06,85.08,78.9,73.25,8,13.2,3.24,83.24,B,Pass
STU00007,Jane Williams,[email],88.27,76.82,79.67,88.2,10,5.0,3.01,87.21,B,Pass
STU00008,Isabella Davis,[email],84.79,96.5,85.0,87.15,7,9.4,2.3,83.29,B,Pass
STU00009,Paul Martin,[email],85.72,100.0,100.0,88.76,10,18.0,3.29,99.66,A,Pass
STU00010,Jane Moore,[email],57.7,94.99,90.99,82.04,8,17.8,2.78,77.7,C,Pass
STU00011,Richard White,[email],98.12,85.98,89.12,83.14,10,12.8,2.67,90.26,A,Pass
STU00012,Andrew Wilson,[email],83.38,99.66,86.01,86.68,8,13.0,2.48,84.2,B,Pass
STU00013,Joseph Anderson,[email],84.94,85.67,79.33,77.52,8,13.0,2.98,78.96,C,Pass
STU00014,Mia Lewis,[email],100.0,95.12,100.0,97.08,6,13.0,2.7,93.97,A,Pass
STU00015,John Clark,[email],82.26,98.3,99.33,80.31,10,20.0,2.84,94.08,A,Pass
STU00016,William White,[email],100.0,72.09,99.78,100.0,8,8.9,3.27,89.27,B,Pass
STU00017,Abigail Hernandez,[email],68.79,81.17,74.72,82.27,6,9.7,2.86,80.51,B,Pass
STU00018,Mia Jones,[email],89.79,71.54,93.58,100.0,6,9.4,2.33,86.3,B,Pass
STU00019,Isabella Clark,[email],72.41,70.92,96.98,85.5,9,15.0,2.96,84.25,B,Pass
STU00020,Amelia Brown,[email],84.89,78.61,100.0,94.58,6,11.7,2.39,89.0,B,Pass
STU00021,Sarah Gonzalez,[email],92.66,81.53,100.0,96.51,10,13.6,2.22,99.1,A,Pass
STU00022,James Lopez,[email],74.37,70.81,84.83,81.57,9,8.3,2.65,81.94,B,Pass
STU00023,Matthew Martin,[email],81.39,100.0,100.0,85.14,6,17.4,2.81,90.94,A,Pass
STU00024,Thomas Lewis,[email],88.06,89.73,87.14,68.67,8,14.2,2.67,85.16,B,Pass
STU00025,Michael Harris,[email],86.37,87.41,78.95,85.82,9,6.9,2.93,81.57,B,Pass
STU00026,Elizabeth Moore,[email],95.9,100.0,84.27,80.7,10,14.3,3.01,92.17,A,Pass
STU00027,Emma Gonzalez,[email],91.25,100.0,100.0,100.0,8,20.0,3.11,98.97,A,Pass
STU00028,Sarah Moore,[email],76.83,83.76,100.0,64.59,10,9.7,2.34,78.77,C,Pass
STU00029,Charles Robinson,[email],83.23,77.42,88.2,91.73,7,15.4,2.52,84.47,B,Pass
STU00030,Harper Jackson,[email],100.0,96.66,73.8,90.6,8,9.0,2.83,90.82,A,Pass
STU00031,Richard White,[email],86.67,96.58,79.19,83.29,8,10.2,2.32,83.81,B,Pass
STU00032,David Johnson,[email],76.69,99.36,100.0,100.0,5,15.3,3.86,89.89,B,Pass
STU00033,Joseph Clark,[email],92.24,97.26,83.69,90.05,3,10.3,3.56,81.51,B,Pass
STU00034,Charles Williams,[email],99.57,69.01,86.78,83.93,10,6.3,2.65,80.56,B,Pass
STU00035,Joseph Brown,[email],77.67,91.88,93.33,81.82,9,13.0,3.5,86.25,B,Pass
STU00036,Anthony Rodriguez,[email],100.0,79.53,100.0,66.44,9,14.4,2.87,87.26,B,Pass
STU00037,Elizabeth Lee,[email],82.76,78.36,83.38,92.29,9,9.4,2.97,82.84,B,Pass
STU00038,Harper Garcia,[email],94.83,99.91,89.07,87.27,10,13.9,3.34,95.12,A,Pass
STU00039,Harper Lopez,[email],96.71,83.96,100.0,90.3,9,12.0,2.79,95.37,A,Pass
STU00040,Isabella Thompson,[email],99.53,95.96,100.0,94.26,10,15.8,3.3,97.09,A,Pass
STU00041,Mia White,[email],76.11,100.0,81.87,72.19,10,14.1,2.86,87.3,B,Pass
STU00042,David Martin,[email],85.75,79.82,96.35,78.81,10,14.9,3.17,86.17,B,Pass
STU00043,William Moore,[email],85.65,78.26,81.8,84.32,9,9.3,2.3,81.42,B,Pass
STU00044,Sophia Garcia,[email],68.11,65.51,80.21,69.13,9,12.0,2.52,77.35,C,Pass
STU00045,Elizabeth Gonzalez,[email],86.38,75.87,92.72,80.96,9,12.0,3.31,81.86,B,Pass
STU00046,Mia Lee,[email],84.47,98.52,100.0,91.08,9,18.4,3.11,94.11,A,Pass
STU00047,Madison Davis,[email],84.54,89.96,100.0,100.0,10,8.6,2.86,92.87,A,Pass
STU00048,Daniel Robinson,[email],100.0,83.68,89.98,81.67,5,13.4,3.32,82.26,B,Pass
STU00049,Emily Davis,[email],85.14,100.0,100.0,89.53,7,11.3,2.34,93.63,A,Pass
STU00050,Michael Lewis,[email],91.83,89.26,82.76,100.0,9,17.3,2.01,94.49,A,Pass
STU00051,Daniel Gonzalez,[email],79.27,81.63,81.57,89.23,6,7.3,1.84,80.57,B,Pass
STU00052,Mia Williams,[email],91.48,77.75,80.9,98.37,10,13.8,2.87,85.73,B,Pass
STU00053,Isabella Jackson,[email],100.0,94.73,100.0,100.0,9,13.9,3.73,100.0,A,Pass
STU00054,Daniel Miller,[email],76.29,98.97,100.0,71.98,6,17.8,3.19,79.06,C,Pass
STU00055,Sofia Gonzalez,[email],98.22,94.5,100.0,79.5,6,14.1,2.64,89.07,B,Pass
STU00056,Elizabeth Jones,[email],64.48,80.2,73.23,82.97,8,11.9,3.03,73.95,C,Pass
STU00057,Thomas Jones,[email],81.83,92.76,76.44,90.6,8,6.7,2.49,82.84,B,Pass
STU00058,Sophia Harris,[email],78.14,66.4,100.0,82.65,7,7.3,2.74,81.62,B,Pass
STU00059,Madison Moore,[email],89.8,96.61,87.22,84.01,8,10.6,2.73,81.52,B,Pass
STU00060,Thomas Harris,[email],95.9,91.03,100.0,99.64,10,15.2,1.89,100.0,A,Pass
STU00061,Abigail Jackson,[email],67.55,80.33,75.33,57.28,7,7.6,2.72,67.12,D,Fail
STU00062,Evelyn Lopez,[email],88.98,100.0,99.62,86.45,10,17.2,3.81,96.48,A,Pass
STU00063,Joseph Jones,[email],72.13,64.64,95.5,100.0,5,9.6,2.18,82.54,B,Pass
STU00064,Paul Thomas,[email],76.12,71.34,87.19,67.84,9,8.9,2.41,76.86,C,Pass
STU00065,Sarah Clark,[email],77.52,90.0,90.95,75.17,9,7.7,2.66,86.91,B,Pass
STU00066,Emily Brown,[email],72.37,90.33,80.85,59.48,5,11.8,1.8,73.66,C,Pass
STU00067,Olivia Lee,[email],91.17,65.71,89.98,64.77,8,8.3,2.96,76.93,C,Pass
STU00068,William Lewis,[email],91.48,79.55,99.83,75.36,10,9.0,2.28,91.73,A,Pass
STU00069,Abigail Martin,[email],82.36,77.72,88.86,75.25,9,5.4,1.32,81.34,B,Pass
STU00070,David Gonzalez,[email],90.88,86.34,91.41,83.65,10,14.0,3.5,87.72,B,Pass
STU00071,Anthony Martin,[email],93.58,94.16,100.0,91.08,5,20.0,2.97,87.32,B,Pass
STU00072,Elizabeth Taylor,[email],78.57,100.0,89.79,88.78,10,7.9,1.68,84.8,B,Pass
STU00073,Thomas Moore,[email],69.92,99.67,94.33,86.18,9,15.0,2.94,96.34,A,Pass
STU00074,John Thompson,[email],79.95,76.6,100.0,75.5,9,12.8,2.91,82.58,B,Pass
STU00075,Emma Thompson,[email],95.81,86.13,94.55,78.71,8,13.5,3.09,88.35,B,Pass
STU00076,Andrew Clark,[email],94.97,100.0,96.44,100.0,8,8.8,3.25,92.62,A,Pass
STU00077,Mia Clark,[email],85.21,90.34,98.81,78.07,10,15.4,1.73,89.98,B,Pass
STU00078,Amelia Brown,[email],89.14,94.06,88.47,96.97,10,14.6,2.87,97.28,A,Pass
STU00079,Charles Wilson,[email],78.88,83.62,90.69,99.73,5,11.5,3.76,89.93,B,Pass
STU00080,William Anderson,[email],73.4,61.87,94.96,78.36,6,9.7,2.71,71.92,C,Pass
STU00081,John Harris,[email],80.4,73.95,94.53,79.93,3,17.9,2.6,77.0,C,Pass
STU00082,Thomas Taylor,[email],100.0,100.0,96.42,84.18,10,14.1,2.66,95.33,A,Pass
STU00083,Ava Taylor,[email],86.02,85.59,86.59,78.97,9,11.5,2.81,83.06,B,Pass
STU00084,James Lee,[email],79.31,100.0,63.45,95.43,10,11.2,2.37,80.4,B,Pass
STU00085,Charlotte Robinson,[email],68.9,71.04,74.27,94.68,10,9.7,2.59,84.15,B,Pass
STU00086,Paul Martin,[email],80.92,88.1,75.0,90.69,8,7.9,3.23,82.46,B,Pass
STU00087,Richard Jones,[email],82.52,100.0,83.18,97.78,10,14.2,3.23,91.69,A,Pass
STU00088,Harper Clark,[email],94.22,83.03,85.03,99.7,8,7.0,3.0,84.85,B,Pass
STU00089,William Moore,[email],66.53,100.0,66.29,100.0,8,12.2,1.87,84.26,B,Pass
STU00090,Ella Smith,[email],81.99,100.0,93.28,95.66,8,12.5,2.47,92.36,A,Pass
STU00091,Daniel Thomas,[email],71.44,85.48,83.27,79.4,8,5.1,2.98,81.8,B,Pass
STU00092,Jane Brown,[email],84.34,71.4,92.22,60.18,10,7.8,2.48,80.02,B,Pass
STU00093,Harper Robinson,[email],100.0,100.0,82.43,76.34,8,15.8,2.95,87.77,B,Pass
STU00094,Charlotte Davis,[email],87.42,76.48,84.43,63.56,7,9.3,3.11,72.18,C,Pass
STU00095,Emily Davis,[email],71.58,100.0,96.05,95.14,6,14.6,2.21,91.63,A,Pass
STU00096,Sarah Williams,[email],100.0,90.24,100.0,86.96,9,11.4,2.45,98.61,A,Pass
STU00097,Sofia Robinson,[email],89.2,88.11,100.0,100.0,10,18.1,2.42,90.7,A,Pass
STU00098,David Clark,[email],81.07,91.51,90.84,71.79,9,9.7,2.36,86.53,B,Pass
STU00099,Andrew Clark,[email],94.02,100.0,99.1,76.85,10,16.6,3.14,93.71,A,Pass
STU00100,Robert Jones,[email],74.0,91.66,83.62,93.77,8,6.8,2.96,86.45,B,Pass
STU00101,Steven Moore,[email],87.78,81.45,87.65,81.17,9,10.7,3.36,83.3,B,Pass
STU00102,William Rodriguez,[email],85.9,80.02,100.0,91.74,10,9.5,3.55,86.37,B,Pass
STU00103,Ella Martin,[email],85.62,100.0,90.99,100.0,10,15.5,2.96,94.5,A,Pass
STU00104,Abigail Miller,[email],98.46,90.14,97.21,90.97,7,16.9,2.53,88.6,B,Pass
STU00105,Andrew Clark,[email],80.64,84.33,100.0,76.88,10,7.3,2.2,86.76,B,Pass
STU00106,Richard White,[email],72.62,90.62,92.69,94.25,9,14.2,2.77,96.65,A,Pass
STU00107,Charlotte Gonzalez,[email],75.86,74.8,80.09,92.59,10,8.7,2.42,81.54,B,Pass
STU00108,Harper Anderson,[email],75.98,92.88,92.31,69.57,10,12.5,2.3,90.47,A,Pass
STU00109,Ella Anderson,[email],85.02,88.83,96.41,100.0,8,9.3,2.43,89.67,B,Pass
STU00110,Emma Davis,[email],79.53,100.0,80.7,91.1,8,7.0,1.97,91.45,A,Pass
STU00111,Joseph Williams,[email],85.11,99.94,99.23,100.0,10,11.9,4.0,96.48,A,Pass
STU00112,Amelia Smith,[email],93.98,100.0,100.0,100.0,10,16.7,3.15,100.0,A,Pass
STU00113,Madison Davis,[email],95.56,80.85,99.34,86.08,9,12.0,2.7,93.74,A,Pass
STU00114,Joseph Smith,[email],70.97,92.26,94.76,100.0,7,12.0,2.91,90.06,A,Pass
STU00115,David White,[email],83.8,96.7,100.0,97.86,8,18.2,2.95,94.79,A,Pass
STU00116,Emily Davis,[email],88.55,76.95,100.0,68.69,8,8.8,3.44,83.82,B,Pass
STU00117,David Johnson,[email],83.14,100.0,78.68,59.52,10,13.2,3.74,80.51,B,Pass
STU00118,Amelia Williams,[email],83.37,81.45,80.42,92.76,10,13.2,2.19,85.87,B,Pass
STU00119,Paul Davis,[email],74.28,73.52,86.37,81.97,8,9.5,3.91,80.66,B,Pass
STU00120,Mia Thompson,[email],79.42,100.0,98.13,100.0,10,15.9,2.05,97.79,A,Pass
STU00121,Sofia Miller,[email],87.89,100.0,98.16,100.0,8,17.7,3.19,100.0,A,Pass
STU00122,Andrew Jones,[email],85.16,73.2,94.78,75.74,8,5.8,2.78,76.04,C,Pass
STU00123,Steven Davis,[email],66.8,80.53,84.26,84.81,6,1.4,2.53,78.28,C,Pass
STU00124,Steven Lewis,[email],99.02,97.2,89.46,94.82,10,7.0,2.8,89.1,B,Pass
STU00125,Mark Miller,[email],73.24,77.17,100.0,93.85,7,8.6,2.65,87.46,B,Pass
STU00126,James Brown,[email],88.79,85.85,100.0,97.22,10,17.0,3.64,95.99,A,Pass
STU00127,Abigail Lopez,[email],100.0,93.09,100.0,88.28,10,10.7,3.43,95.94,A,Pass
STU00128,Abigail Wilson,[email],78.84,87.63,92.76,80.47,8,8.9,2.41,91.47,A,Pass
STU00129,Elizabeth Harris,[email],89.56,93.73,100.0,82.11,8,15.4,3.84,85.39,B,Pass
STU00130,Emily Thompson,[email],80.37,100.0,81.52,69.64,9,14.7,3.04,86.99,B,Pass
STU00131,James Johnson,[email],99.84,91.27,95.01,100.0,10,11.8,3.81,91.82,A,Pass
STU00132,Evelyn Harris,[email],82.17,98.29,100.0,99.14,8,18.9,3.69,92.67,A,Pass
STU00133,Amelia Lewis,[email],89.36,88.62,100.0,56.29,10,16.3,2.78,79.41,C,Pass
STU00134,James Davis,[email],69.97,91.61,78.0,86.34,8,6.7,2.58,83.91,B,Pass
STU00135,Richard Miller,[email],94.19,78.89,74.25,74.53,10,6.6,2.85,83.6,B,Pass
STU00136,Andrew Anderson,[email],79.74,100.0,92.53,98.55,10,9.8,2.59,95.45,A,Pass
STU00137,Robert Wilson,[email],82.51,84.81,97.53,90.11,10,10.5,2.64,90.25,A,Pass
STU00138,Ava Rodriguez,[email],93.4,85.88,96.7,54.06,10,3.7,2.85,82.75,B,Pass
STU00139,Elizabeth Davis,[email],93.45,74.16,85.57,100.0,9,8.8,3.46,88.6,B,Pass
STU00140,David Anderson,[email],88.11,95.44,100.0,95.05,9,14.6,3.32,97.99,A,Pass
STU00141,Madison Brown,[email],93.7,82.07,100.0,76.67,10,17.7,3.46,86.48,B,Pass
STU00142,Emily Lee,[email],87.02,94.01,100.0,100.0,8,12.8,2.76,97.45,A,Pass
STU00143,Andrew Robinson,[email],93.54,94.59,88.2,100.0,9,8.1,3.51,94.11,A,Pass
STU00144,John Williams,[email],72.52,65.93,100.0,69.86,6,11.5,2.7,69.37,D,Fail
STU00145,Sophia Garcia,[email],98.5,97.21,83.21,100.0,10,5.5,2.42,93.91,A,Pass
STU00146,Mark Thomas,[email],62.61,66.8,100.0,100.0,10,17.8,1.3,87.78,B,Pass
STU00147,Steven Miller,[email],93.37,97.11,99.78,96.62,8,15.7,3.16,94.54,A,Pass
STU00148,Evelyn Johnson,[email],69.04,66.64,86.68,93.23,10,9.2,1.78,77.28,C,Pass
STU00149,William Gonzalez,[email],71.21,82.84,96.04,73.2,8,14.2,2.21,77.7,C,Pass
STU00150,John Gonzalez,[email],66.27,87.32,86.84,90.1,8,12.2,2.44,88.1,B,Pass
STU00151,Thomas Lewis,[email],85.6,92.23,91.2,91.02,7,10.0,2.88,86.46,B,Pass
STU00152,Elizabeth Martinez,[email],67.35,78.81,84.94,90.6,7,16.9,1.96,84.43,B,Pass
STU00153,Abigail White,[email],73.63,100.0,77.12,89.6,9,11.9,2.4,87.97,B,Pass
STU00154,Madison Thompson,[email],83.88,84.26,100.0,100.0,8,10.9,2.69,87.54,B,Pass
STU00155,Sofia Jones,[email],75.7,100.0,100.0,87.94,9,20.0,2.75,97.23,A,Pass
STU00156,Richard Martinez,[email],77.05,71.27,81.95,60.79,8,10.3,2.57,70.75,C,Pass
STU00157,Isabella Johnson,[email],88.01,92.06,67.12,86.14,10,5.7,2.94,80.9,B,Pass
STU00158,Andrew Johnson,[email],81.97,89.2,100.0,93.06,10,15.3,3.8,90.1,A,Pass
STU00159,Daniel Johnson,[email],83.4,70.32,78.81,92.4,10,6.1,2.9,84.72,B,Pass
STU00160,Emily Jackson,[email],92.85,88.58,100.0,99.12,10,9.0,2.14,94.92,A,Pass
STU00161,Steven Taylor,[email],91.48,100.0,85.73,75.28,5,11.2,2.88,85.5,B,Pass
STU00162,Ella Garcia,[email],84.58,100.0,81.98,100.0,9,1.7,2.14,91.88,A,Pass
STU00163,Emily Taylor,[email],89.43,92.23,86.69,100.0,9,11.5,3.35,89.88,B,Pass
STU00164,Sarah Garcia,[email],85.89,84.31,100.0,97.07,9,8.6,3.12,94.68,A,Pass
STU00165,David Martin,[email],88.27,76.24,86.33,78.72,8,15.5,3.63,81.0,B,Pass
STU00166,David Thompson,[email],83.46,94.66,94.47,66.67,7,13.8,2.83,83.04,B,Pass
STU00167,Sophia Gonzalez,[email],95.68,100.0,94.12,100.0,10,12.5,2.07,96.87,A,Pass
STU00168,Emma Jackson,[email],78.28,85.18,89.74,85.67,9,9.7,2.43,89.46,B,Pass
STU00169,Sophia Jackson,[email],61.31,86.4,66.52,70.51,5,6.8,3.37,64.65,D,Fail
STU00170,Michael Martin,[email],79.86,58.15,88.78,79.84,6,15.3,3.12,75.22,C,Pass
STU00171,Sarah Wilson,[email],85.15,77.77,100.0,86.08,9,13.9,2.79,84.93,B,Pass
STU00172,Ella Hernandez,[email],80.94,100.0,73.09,64.45,10,7.5,2.53,80.9,B,Pass
STU00173,Thomas Miller,[email],75.94,100.0,99.52,88.65,10,15.0,2.4,91.62,A,Pass
STU00174,Daniel Davis,[email],99.24,100.0,98.78,89.57,10,13.7,3.25,94.94,A,Pass
STU00175,Thomas Gonzalez,[email],86.35,92.67,81.98,74.5,10,14.5,4.0,83.27,B,Pass
STU00176,Robert Thompson,[email],92.72,98.93,100.0,88.28,6,12.5,2.17,96.21,A,Pass
STU00177,Charlotte Anderson,[email],96.31,95.78,98.66,100.0,8,10.2,2.61,98.84,A,Pass
STU00178,Daniel Clark,[email],99.46,98.67,100.0,100.0,9,12.7,2.83,96.07,A,Pass
STU00179,David Smith,[email],100.0,69.24,85.27,78.21,10,2.5,2.17,85.63,B,Pass
STU00180,Elizabeth Martin,[email],84.91,89.16,88.29,100.0,10,10.3,3.32,94.3,A,Pass
STU00181,James Williams,[email],87.8,77.87,100.0,80.24,8,17.1,3.2,87.46,B,Pass
STU00182,Andrew Miller,[email],90.8,100.0,97.82,100.0,10,13.2,3.54,92.79,A,Pass
STU00183,Paul Rodriguez,[email],99.16,100.0,97.39,82.87,9,14.0,3.25,91.39,A,Pass
STU00184,Robert Lopez,[email],98.96,97.68,85.99,99.04,10,13.3,2.45,93.69,A,Pass
STU00185,David Davis,[email],75.75,92.0,88.01,92.61,7,11.5,2.72,85.21,B,Pass
STU00186,Harper Martinez,[email],100.0,86.18,98.22,100.0,7,11.0,3.23,87.82,B,Pass
STU00187,William Anderson,[email],73.9,100.0,86.35,91.72,10,14.8,1.88,96.62,A,Pass
STU00188,Andrew White,[email],100.0,100.0,100.0,92.83,8,18.8,4.0,96.2,A,Pass
STU00189,Charlotte Martin,[email],90.45,98.18,92.6,100.0,7,9.6,2.7,92.68,A,Pass
STU00190,Ella Smith,[email],81.02,76.12,97.71,93.94,7,3.3,2.37,91.66,A,Pass
STU00191,Madison Martinez,[email],85.4,79.5,92.29,99.95,10,15.4,3.53,95.37,A,Pass
STU00192,James Jones,[email],83.94,60.5,89.95,75.05,8,6.5,2.51,72.18,C,Pass
STU00193,Thomas Brown,[email],73.84,47.77,86.96,91.7,10,10.1,3.11,76.31,C,Pass
STU00194,James Harris,[email],72.21,88.04,97.08,100.0,8,12.8,2.44,89.5,B,Pass
STU00195,Madison Jones,[email],79.1,85.38,95.11,77.57,10,7.2,2.27,85.57,B,Pass
STU00196,Mia Martinez,[email],59.69,87.1,88.86,78.67,8,8.6,2.79,82.16,B,Pass
STU00197,Isabella White,[email],87.26,68.73,91.72,64.0,10,7.6,1.86,79.09,C,Pass
STU00198,Amelia Miller,[email],71.81,76.14,92.87,96.9,6,14.3,1.83,83.43,B,Pass
STU00199,Thomas Taylor,[email],87.05,86.6,87.73,88.26,7,14.9,3.06,76.94,C,Pass
STU00200,Sofia Rodriguez,[email],61.68,72.13,95.44,100.0,8,15.7,3.06,81.96,B,Pass
STU00201,Emily Williams,[email],76.99,80.39,90.15,71.22,9,16.9,2.69,85.86,B,Pass
STU00202,Abigail Robinson,[email],82.05,66.84,99.42,81.9,8,11.0,2.99,91.93,A,Pass
STU00203,Mia Johnson,[email],80.63,96.92,89.27,71.91,10,9.0,2.98,84.62,B,Pass
STU00204,John Hernandez,[email],85.15,100.0,99.39,100.0,10,18.2,3.92,95.08,A,Pass
STU00205,Robert Lee,[email],78.72,83.72,84.01,88.34,10,14.9,2.41,82.63,B,Pass
STU00206,Thomas Garcia,[email],83.28,97.69,86.64,95.95,8,17.3,2.81,93.52,A,Pass
STU00207,Donald Moore,[email],93.36,100.0,100.0,94.08,10,20.0,3.51,96.64,A,Pass
STU00208,Abigail Moore,[email],74.44,100.0,100.0,93.35,4,17.1,2.9,86.68,B,Pass
STU00209,John Brown,[email],77.9,80.38,99.84,94.77,8,13.1,3.58,87.33,B,Pass
STU00210,David White,[email],98.98,83.27,100.0,100.0,10,7.4,2.56,94.37,A,Pass
STU00211,Olivia Moore,[email],76.17,88.73,78.05,97.39,7,12.0,3.04,85.07,B,Pass
STU00212,Michael Robinson,[email],90.72,82.42,100.0,73.61,9,10.9,2.97,92.43,A,Pass
STU00213,Harper Jackson,[email],86.14,85.69,92.04,94.68,10,7.7,2.2,94.35,A,Pass
STU00214,Madison Jones,[email],91.96,100.0,92.39,82.68,10,11.1,3.05,92.2,A,Pass
STU00215,Abigail Jones,[email],72.13,82.93,92.34,87.01,10,12.4,1.5,85.08,B,Pass
STU00216,Michael Martinez,[email],92.93,96.44,84.7,100.0,8,11.2,3.11,94.65,A,Pass
STU00217,Harper Lewis,[email],82.87,90.06,99.06,88.28,10,19.4,3.02,86.93,B,Pass
STU00218,Michael Lopez,[email],90.34,100.0,87.12,90.72,9,6.1,2.17,95.5,A,Pass
STU00219,Isabella Thompson,[email],90.97,94.74,95.63,100.0,4,11.4,2.24,92.27,A,Pass
STU00220,Sophia Thompson,[email],87.15,96.12,83.26,100.0,10,3.5,2.41,96.86,A,Pass
STU00221,James Lopez,[email],89.67,74.22,95.98,75.05,10,16.5,3.78,84.23,B,Pass
STU00222,Madison Wilson,[email],84.81,100.0,88.17,94.76,7,14.0,2.87,86.49,B,Pass
STU00223,Olivia Davis,[email],77.87,75.77,75.02,74.81,5,10.7,2.43,75.36,C,Pass
STU00224,William Lewis,[email],81.16,71.19,88.41,97.5,5,5.9,2.85,81.79,B,Pass
STU00225,Ava Wilson,[email],85.65,80.77,91.6,75.73,10,14.1,2.7,84.93,B,Pass
STU00226,Jane Garcia,[email],82.62,70.26,75.39,54.19,9,13.6,3.94,72.88,C,Pass
STU00227,Amelia Lewis,[email],74.43,87.37,100.0,100.0,8,13.3,1.85,88.33,B,Pass
STU00228,Mark Lewis,[email],75.43,66.93,82.46,75.84,8,6.1,1.51,73.67,C,Pass
STU00229,Sophia Rodriguez,[email],73.6,100.0,89.66,90.83,10,13.6,2.9,91.86,A,Pass
STU00230,William Lewis,[email],80.74,92.45,81.68,87.21,8,13.9,3.37,84.82,B,Pass
STU00231,James Gonzalez,[email],78.13,78.47,83.96,67.24,10,3.9,2.72,76.54,C,Pass
STU00232,Michael Thomas,[email],80.45,100.0,81.67,100.0,10,14.5,3.38,90.47,A,Pass
STU00233,Joseph Miller,[email],91.06,92.71,93.25,100.0,10,12.3,3.64,89.9,B,Pass
STU00234,Elizabeth Lopez,[email],98.24,99.51,80.08,86.14,7,6.5,3.58,87.52,B,Pass
STU00235,Charlotte Robinson,[email],96.18,100.0,92.58,93.55,6,14.3,2.62,89.54,B,Pass
STU00236,Joseph Davis,[email],74.55,84.48,96.32,90.87,7,19.2,3.38,87.37,B,Pass
STU00237,Jane Thompson,[email],88.04,87.46,88.02,86.38,9,11.0,2.52,86.56,B,Pass
STU00238,Richard Gonzalez,[email],88.83,90.79,100.0,89.74,10,17.7,2.64,94.57,A,Pass
STU00239,Amelia Rodriguez,[email],67.97,70.13,76.71,74.19,10,13.3,2.74,82.15,B,Pass
STU00240,David Clark,[email],67.9,78.23,81.86,69.55,8,14.4,3.18,74.18,C,Pass
STU00241,Mia Lopez,[email],67.33,85.29,100.0,75.63,3,12.2,1.61,77.47,C,Pass
STU00242,Paul Gonzalez,[email],75.01,98.46,92.85,90.15,10,20.0,3.46,87.11,B,Pass
STU00243,Andrew Hernandez,[email],95.62,93.64,100.0,91.49,10,13.8,2.95,94.59,A,Pass
STU00244,Jane Brown,[email],89.64,87.41,100.0,92.22,5,10.9,3.17,92.14,A,Pass
STU00245,Thomas Garcia,[email],75.33,96.99,64.14,100.0,10,7.9,2.26,87.25,B,Pass
STU00246,Thomas Johnson,[email],89.05,97.13,99.95,97.81,9,12.7,2.77,95.62,A,Pass
STU00247,James Martin,[email],89.35,57.42,100.0,83.37,9,15.9,2.68,81.44,B,Pass
STU00248,Abigail Lopez,[email],79.64,95.52,85.92,70.57,7,16.7,3.47,84.53,B,Pass
