student_id,name,email,attendance_percentage,quiz_average,assignment_average,midterm_score,participation_score,study_hours_per_week,previous_gpa,final_score,final_grade,pass_fail
STU00249,Daniel Wilson,[email],94.11,99.22,91.61,100.0,10,14.8,3.37,99.09,A,Pass
STU00250,Paul Brown,[email],91.08,100.0,97.92,85.92,9,15.9,3.51,91.39,A,Pass
STU00251,Anthony Jackson,[email],74.05,78.73,68.49,76.47,8,10.2,2.39,72.58,C,Pass
STU00252,Richard Rodriguez,[email],69.9,77.96,84.42,66.71,10,16.1,3.2,77.18,C,Pass
STU00253,Michael White,[email],89.56,65.26,85.73,81.92,10,3.3,2.64,77.74,C,Pass
STU00254,Abigail Smith,[email],92.95,100.0,93.69,89.68,10,8.7,0.99,91.86,A,Pass
STU00255,Ella Lewis,[email],96.03,100.0,100.0,92.59,9,14.2,3.09,91.24,A,Pass
STU00256,Andrew Thompson,[email],76.67,83.96,78.91,95.06,8,9.1,2.38,83.95,B,Pass
STU00257,Richard Lopez,[email],91.27,78.8,87.63,80.88,6,11.8,2.6,79.06,C,Pass
STU00258,Abigail Williams,[email],85.2,92.41,100.0,92.22,10,14.5,2.51,93.63,A,Pass
STU00259,Amelia Martin,[email],60.41,76.1,96.94,93.34,9,9.6,2.96,88.36,B,Pass
STU00260,Daniel Thompson,[email],78.09,82.13,97.08,100.0,8,12.5,2.85,88.17,B,Pass
STU00261,Emma Harris,[email],69.56,57.32,84.37,54.72,7,14.0,2.8,66.09,D,Fail
STU00262,Charlotte Taylor,[email],85.91,96.24,100.0,80.87,10,16.9,2.53,91.94,A,Pass
STU00263,Charlotte Thompson,[email],70.47,89.07,88.02,73.21,6,8.1,3.2,82.52,B,Pass
STU00264,Mark Hernandez,[email],71.43,95.83,89.88,96.41,7,16.7,2.09,87.76,B,Pass
STU00265,Evelyn White,[email],91.53,78.94,87.81,72.08,4,7.6,2.82,76.87,C,Pass
STU00266,Charles Moore,[email],89.81,90.93,99.31,100.0,7,17.1,4.0,96.37,A,Pass
STU00267,Robert Miller,[email],90.53,92.73,100.0,100.0,8,15.3,3.23,93.04,A,Pass
STU00268,Mark Thompson,[email],71.91,71.88,96.14,82.25,8,17.9,2.86,82.09,B,Pass
STU00269,Anthony Thompson,[email],67.32,77.55,91.46,59.7,8,17.3,2.67,80.26,B,Pass
STU00270,Ava Martin,[email],71.46,76.59,85.23,74.89,10,12.5,2.81,81.57,B,Pass
STU00271,Charlotte Gonzalez,[email],85.65,100.0,100.0,83.93,7,11.3,2.13,87.06,B,Pass
STU00272,Madison Robinson,[email],93.17,90.22,92.94,93.87,7,13.2,2.66,96.5,A,Pass
STU00273,John Martinez,[email],99.41,90.32,93.33,88.7,9,10.4,1.84,96.12,A,Pass
STU00274,Charles Miller,[email],63.12,80.82,84.72,86.49,4,15.1,1.47,77.86,C,Pass
STU00275,Abigail Lewis,[email],91.9,78.17,95.38,88.05,8,8.5,4.0,88.65,B,Pass
STU00276,Daniel Anderson,[email],96.61,76.47,87.42,91.02,10,13.0,3.88,89.28,B,Pass
STU00277,Donald Anderson,[email],70.56,89.64,96.21,82.58,7,11.2,2.61,85.49,B,Pass
STU00278,Isabella Taylor,[email],100.0,87.85,92.23,83.61,10,10.8,2.54,90.38,A,Pass
STU00279,Steven Lewis,[email],96.25,87.78,81.31,99.98,8,16.1,2.41,92.08,A,Pass
STU00280,William Thompson,[email],65.98,91.37,87.74,72.44,7,12.8,1.62,81.84,B,Pass
STU00281,Sarah Martinez,[email],100.0,75.29,100.0,91.47,8,14.1,2.86,85.7,B,Pass
STU00282,Paul Thompson,[email],82.16,100.0,80.2,88.35,6,15.1,2.69,86.55,B,Pass
STU00283,Amelia Williams,[email],60.62,81.55,88.53,85.41,10,11.0,3.33,79.76,C,Pass
STU00284,Sophia Thompson,[email],68.25,91.5,87.62,84.24,9,17.2,3.21,83.62,B,Pass
STU00285,Charlotte Davis,[email],71.1,69.23,94.05,64.6,9,10.9,2.39,78.02,C,Pass
STU00286,Richard Jones,[email],90.76,72.27,84.4,86.83,10,6.8,1.76,83.74,B,Pass
STU00287,Jane Johnson,[email],99.6,100.0,100.0,89.41,8,16.6,2.44,96.86,A,Pass
STU00288,Sophia Thomas,[email],91.76,77.2,100.0,76.26,8,17.7,3.05,85.88,B,Pass
STU00289,David Anderson,[email],96.05,96.62,100.0,100.0,9,20.0,4.0,100.0,A,Pass
STU00290,Mark Lee,[email],91.35,96.33,100.0,88.78,8,13.9,2.94,89.68,B,Pass
STU00291,Richard White,[email],89.9,100.0,97.16,100.0,7,15.2,3.06,93.61,A,Pass
STU00292,Anthony Thomas,[email],83.15,89.92,80.6,80.19,10,15.8,3.22,86.87,B,Pass
STU00293,Evelyn Davis,[email],85.57,80.15,100.0,94.65,10,12.4,3.1,89.96,B,Pass
STU00294,Olivia Lee,[email],72.75,74.88,97.16,78.27,10,13.4,1.51,85.34,B,Pass
STU00295,John Clark,[email],98.17,89.54,87.71,92.4,6,7.0,3.21,89.37,B,Pass
STU00296,James Clark,[email],65.69,88.01,73.37,97.63,7,5.0,2.18,76.48,C,Pass
STU00297,Abigail Davis,[email],79.09,82.35,95.53,93.49,10,15.2,2.13,94.05,A,Pass
STU00298,Ava Lewis,[email],78.79,82.62,74.86,66.31,9,5.9,2.58,76.62,C,Pass
STU00299,Ella Anderson,[email],81.79,72.05,97.05,97.46,5,8.6,2.82,81.12,B,Pass
STU00300,Emily Moore,[email],78.68,63.41,76.59,58.68,9,7.2,1.9,70.68,C,Pass
STU00301,Sophia Brown,[email],76.37,81.09,100.0,100.0,6,11.4,2.37,90.22,A,Pass
STU00302,Elizabeth Jones,[email],94.62,100.0,80.14,79.05,10,8.0,3.29,89.81,B,Pass
STU00303,Elizabeth Thompson,[email],89.56,74.57,100.0,100.0,9,13.6,3.13,90.95,A,Pass
STU00304,Ella Moore,[email],85.13,86.61,100.0,87.33,10,11.8,1.88,88.19,B,Pass
STU00305,Daniel Clark,[email],86.18,82.29,90.41,97.06,8,10.9,2.79,83.55,B,Pass
STU00306,Donald Martin,[email],76.33,100.0,92.09,95.53,9,19.2,3.85,91.65,A,Pass
STU00307,Paul Wilson,[email],72.49,69.66,83.97,66.65,9,7.9,2.33,79.4,C,Pass
STU00308,Madison Anderson,[email],87.26,93.7,93.8,100.0,10,11.9,2.45,91.25,A,Pass
STU00309,William Harris,[email],78.97,90.34,100.0,89.21,10,16.2,3.32,98.83,A,Pass
STU00310,Steven Anderson,[email],84.68,89.2,83.23,100.0,6,5.1,2.33,88.89,B,Pass
STU00311,Thomas Clark,[email],100.0,88.55,97.25,100.0,9,17.8,2.44,95.32,A,Pass
STU00312,Sophia Robinson,[email],83.94,70.86,79.2,95.58,6,4.0,2.82,82.44,B,Pass
STU00313,Mia Clark,[email],91.07,91.55,98.17,100.0,8,10.1,2.63,92.25,A,Pass
STU00314,Ella Thomas,[email],100.0,100.0,78.49,74.2,10,7.0,2.15,89.81,B,Pass
STU00315,Sophia Rodriguez,[email],84.39,90.49,92.42,61.19,8,11.2,3.13,79.13,C,Pass
STU00316,Donald Williams,[email],88.2,92.7,100.0,100.0,10,20.0,2.91,98.23,A,Pass
STU00317,Charles Davis,[email],94.74,76.78,98.45,77.1,8,9.5,4.0,84.41,B,Pass
STU00318,Mia Hernandez,[email],74.47,89.45,86.69,68.99,8,16.4,3.39,79.53,C,Pass
STU00319,Daniel Moore,[email],76.22,81.82,100.0,100.0,5,15.7,4.0,81.25,B,Pass
STU00320,Sarah Jones,[email],80.93,96.1,68.33,82.0,9,15.4,3.92,85.52,B,Pass
STU00321,Olivia Davis,[email],71.7,85.3,78.28,74.47,6,10.7,2.19,78.22,C,Pass
STU00322,Anthony White,[email],86.96,70.4,89.78,80.81,10,11.7,3.32,79.95,C,Pass
STU00323,Olivia White,[email],91.2,100.0,100.0,100.0,9,17.3,3.68,100.0,A,Pass
STU00324,Isabella Williams,[email],74.1,80.21,79.64,77.93,10,10.4,3.46,79.19,C,Pass
STU00325,Mark Wilson,[email],92.36,62.52,88.42,81.6,10,11.8,2.77,80.51,B,Pass
STU00326,Amelia Moore,[email],72.02,69.16,82.19,72.54,7,11.8,1.67,67.16,D,Fail
STU00327,Elizabeth Wilson,[email],93.21,82.09,98.72,90.88,10,17.8,3.34,93.91,A,Pass
STU00328,Emily Miller,[email],86.37,100.0,99.0,100.0,9,11.0,2.36,100.0,A,Pass
STU00329,Mark Gonzalez,[email],99.26,96.8,89.0,87.94,10,8.6,3.05,94.71,A,Pass
STU00330,Jane Clark,[email],100.0,100.0,99.99,100.0,7,13.1,2.92,98.19,A,Pass
STU00331,Anthony Thomas,[email],80.95,79.36,81.29,70.25,8,12.9,3.89,73.65,C,Pass
STU00332,John Lopez,[email],74.97,100.0,97.83,100.0,7,15.2,2.81,95.27,A,Pass
STU00333,Charlotte Clark,[email],82.44,95.22,81.83,75.67,10,13.9,2.14,82.7,B,Pass
STU00334,Anthony Robinson,[email],93.87,70.06,95.37,93.08,8,6.7,3.08,88.45,B,Pass
STU00335,Mark Moore,[email],74.7,58.61,90.66,54.31,8,9.8,2.96,69.31,D,Fail
STU00336,Andrew Lewis,[email],82.74,94.81,94.38,96.34,10,11.2,3.21,89.19,B,Pass
STU00337,Joseph Thomas,[email],76.1,84.86,92.4,84.37,9,15.0,3.25,90.12,A,Pass
STU00338,Joseph Rodriguez,[email],93.47,100.0,94.56,100.0,10,7.6,3.45,100.0,A,Pass
STU00339,Abigail Thomas,[email],86.2,92.23,93.42,100.0,7,16.1,2.95,95.94,A,Pass
STU00340,Jane Gonzalez,[email],89.18,58.16,94.61,90.45,8,6.6,3.1,82.55,B,Pass
STU00341,Amelia Thompson,[email],79.27,100.0,100.0,95.9,10,11.9,3.97,99.89,A,Pass
STU00342,Evelyn Harris,[email],94.08,100.0,97.62,86.43,10,8.8,2.35,93.53,A,Pass
STU00343,William Robinson,[email],98.54,100.0,100.0,100.0,10,12.6,2.6,100.0,A,Pass
STU00344,Elizabeth Jones,[email],78.82,67.21,89.89,75.95,10,7.4,1.28,84.81,B,Pass
STU00345,Andrew Smith,[email],81.86,79.58,91.95,75.12,6,10.4,2.52,81.81,B,Pass
STU00346,Evelyn Jackson,[email],94.84,80.01,95.12,99.69,9,9.1,3.18,93.3,A,Pass
STU00347,Jane Williams,[email],80.39,75.35,87.54,61.11,8,10.2,2.49,75.2,C,Pass
STU00348,Abigail Jones,[email],82.61,90.86,98.86,83.96,6,10.3,2.65,83.69,B,Pass
STU00349,Elizabeth Garcia,[email],74.84,66.51,82.5,76.93,9,9.6,2.51,75.04,C,Pass
STU00350,Emily Rodriguez,[email],82.45,71.95,92.86,59.2,8,7.4,2.55,77.27,C,Pass
STU00351,Anthony Hernandez,[email],88.05,84.37,100.0,68.27,9,20.0,2.91,82.87,B,Pass
STU00352,Isabella Anderson,[email],85.58,78.55,100.0,84.36,10,10.5,3.35,91.01,A,Pass
STU00353,Daniel Hernandez,[email],89.38,67.34,92.68,92.87,9,13.7,3.09,81.41,B,Pass
STU00354,Anthony Rodriguez,[email],96.31,96.5,100.0,93.1,6,18.4,2.77,90.07,A,Pass
STU00355,Mark Rodriguez,[email],86.25,84.66,100.0,100.0,10,12.4,3.74,93.63,A,Pass
STU00356,Sarah Thomas,[email],99.66,71.77,92.95,71.56,8,5.9,2.98,79.51,C,Pass
STU00357,Jane Harris,[email],76.69,91.72,75.67,85.16,10,8.7,2.44,83.1,B,Pass
STU00358,Andrew Johnson,[email],93.64,90.24,87.6,96.15,7,9.8,2.37,91.59,A,Pass
STU00359,Matthew Davis,[email],76.84,73.27,94.26,98.36,7,10.9,3.05,86.37,B,Pass
STU00360,David Clark,[email],77.43,69.07,75.62,64.68,9,6.8,1.55,72.39,C,Pass
STU00361,Michael Clark,[email],71.22,77.29,49.32,58.39,7,0.4,1.46,68.1,D,Fail
STU00362,Jane Davis,[email],84.26,62.38,100.0,84.6,10,12.7,2.57,96.16,A,Pass
STU00363,Richard Robinson,[email],74.87,91.91,93.0,83.42,7,16.0,1.55,86.3,B,Pass
STU00364,Jane Martin,[email],75.29,71.81,85.87,94.47,7,12.8,1.89,82.4,B,Pass
STU00365,Olivia Davis,[email],88.66,100.0,93.6,100.0,9,13.8,2.36,99.59,A,Pass
STU00366,Robert Thomas,[email],79.9,86.92,93.6,91.47,8,13.7,2.37,88.63,B,Pass
STU00367,Emma Jackson,[email],97.43,91.2,92.77,100.0,10,17.4,3.75,100.0,A,Pass
STU00368,Isabella Anderson,[email],65.79,74.99,94.66,74.95,9,10.0,2.44,79.45,C,Pass
STU00369,Thomas Clark,[email],85.82,47.25,86.28,49.38,10,7.4,2.99,70.93,C,Pass
STU00370,Harper Garcia,[email],75.91,100.0,100.0,92.11,10,18.2,3.08,91.09,A,Pass
STU00371,Emma Clark,[email],76.24,68.37,98.28,78.54,9,8.2,2.31,80.02,B,Pass
STU00372,William Martinez,[email],59.42,77.5,69.64,96.57,9,10.5,1.71,79.16,C,Pass
STU00373,James Jackson,[email],93.23,90.1,95.34,100.0,10,9.7,3.56,96.21,A,Pass
STU00374,Jane Martinez,[email],77.81,80.24,72.81,100.0,10,5.8,1.81,86.74,B,Pass
STU00375,Anthony Gonzalez,[email],74.7,84.18,90.82,68.8,9,10.8,2.84,80.69,B,Pass
STU00376,Richard Williams,[email],74.14,100.0,88.68,72.94,9,5.9,1.66,80.88,B,Pass
STU00377,Sophia Brown,[email],86.31,100.0,79.04,70.71,8,11.0,3.45,86.5,B,Pass
STU00378,Charlotte Thompson,[email],74.93,79.1,89.48,76.4,7,0.0,1.89,82.95,B,Pass
STU00379,Emma Lewis,[email],80.3,87.28,81.79,84.14,4,7.8,1.68,77.37,C,Pass
STU00380,Michael Lopez,[email],85.95,89.36,85.57,89.38,7,8.2,3.07,85.35,B,Pass
STU00381,Andrew Wilson,[email],79.97,89.64,99.1,64.84,10,13.0,3.17,84.38,B,Pass
STU00382,Harper Williams,[email],71.56,79.85,90.48,72.26,10,16.9,3.06,78.81,C,Pass
STU00383,Paul Lee,[email],70.31,78.1,91.02,77.38,8,11.8,2.47,78.58,C,Pass
STU00384,Amelia Smith,[email],97.01,90.39,97.42,100.0,7,11.1,1.89,98.61,A,Pass
STU00385,Mark Robinson,[email],77.28,100.0,100.0,100.0,9,18.4,2.92,94.85,A,Pass
STU00386,Sofia Brown,[email],67.93,70.58,87.12,80.7,8,13.6,3.52,81.44,B,Pass
STU00387,Abigail Lopez,[email],59.97,86.94,81.88,84.98,6,9.8,1.63,82.28,B,Pass
STU00388,Elizabeth White,[email],85.83,97.89,88.86,100.0,10,15.2,3.43,97.78,A,Pass
STU00389,Olivia Wilson,[email],68.88,89.7,92.34,62.29,6,12.2,2.36,76.56,C,Pass
STU00390,Ava Harris,[email],86.99,85.51,85.55,76.0,10,6.4,2.62,89.78,B,Pass
STU00391,Ella Lee,[email],87.46,80.51,88.42,94.68,5,8.6,2.51,87.98,B,Pass
STU00392,Mia Martin,[email],83.33,84.59,72.73,99.03,9,10.0,2.84,86.91,B,Pass
STU00393,Andrew Clark,[email],91.59,82.92,99.6,63.67,9,8.7,3.37,82.48,B,Pass
STU00394,Steven Anderson,[email],78.22,78.92,91.36,72.1,10,14.0,3.06,81.22,B,Pass
STU00395,Abigail Robinson,[email],64.89,56.51,68.71,64.49,10,6.6,1.06,68.1,D,Fail
STU00396,Mia Hernandez,[email],77.59,77.64,79.43,55.57,8,12.7,2.44,73.27,C,Pass
STU00397,Sophia Robinson,[email],74.25,89.39,73.92,90.27,6,9.8,2.74,78.28,C,Pass
STU00398,Sarah Rodriguez,[email],89.35,90.83,99.42,100.0,7,7.8,1.92,91.97,A,Pass
STU00399,Donald Davis,[email],69.69,97.62,100.0,100.0,7,16.0,2.33,94.0,A,Pass
STU00400,Elizabeth Jackson,[email],74.65,61.36,96.05,53.42,7,11.5,4.0,72.22,C,Pass
STU00401,Anthony Hernandez,[email],86.78,100.0,85.03,82.57,7,13.5,2.91,89.41,B,Pass
STU00402,Jane Thomas,[email],98.54,79.91,100.0,100.0,10,14.5,3.34,100.0,A,Pass
STU00403,Daniel Garcia,[email],71.68,87.68,73.52,88.66,10,7.5,1.81,85.3,B,Pass
STU00404,Sofia Miller,[email],76.38,95.9,93.7,90.61,7,8.0,2.97,82.43,B,Pass
STU00405,Matthew Lewis,[email],67.98,90.63,100.0,73.53,8,18.0,2.16,87.05,B,Pass
STU00406,Thomas Hernandez,[email],67.35,100.0,93.48,100.0,9,20.0,2.81,90.27,A,Pass
STU00407,Mia Martin,[email],90.72,85.24,93.05,100.0,10,4.4,2.94,93.62,A,Pass
STU00408,Mia Moore,[email],93.22,100.0,88.28,94.55,7,7.7,2.27,95.21,A,Pass
STU00409,John Taylor,[email],77.21,88.63,100.0,99.3,8,20.0,3.2,88.94,B,Pass
STU00410,Richard Williams,[email],77.48,100.0,100.0,97.24,9,15.5,3.33,96.59,A,Pass
STU00411,Sophia Harris,[email],59.89,89.17,68.04,94.41,7,10.7,2.28,78.25,C,Pass
STU00412,Mark Thomas,[email],96.3,58.73,100.0,87.15,7,9.7,2.42,79.69,C,Pass
STU00413,Madison Clark,[email],77.5,96.73,91.46,78.58,9,9.8,3.81,84.24,B,Pass
STU00414,Sophia White,[email],92.62,99.29,100.0,98.24,7,17.2,3.46,96.62,A,Pass
STU00415,Steven Lee,[email],86.39,90.85,90.32,76.98,10,9.9,4.0,94.45,A,Pass
STU00416,Sofia Anderson,[email],69.1,82.04,94.99,90.81,8,8.2,2.92,83.56,B,Pass
STU00417,Jane Williams,[email],89.86,72.04,100.0,94.25,10,13.6,2.14,86.02,B,Pass
STU00418,Charles Davis,[email],84.93,100.0,96.91,92.59,7,9.4,1.98,95.8,A,Pass
STU00419,Evelyn White,[email],78.26,100.0,100.0,93.87,7,17.0,2.22,91.18,A,Pass
STU00420,Sophia Martinez,[email],79.35,84.24,92.01,58.7,9,12.4,3.06,76.7,C,Pass
STU00421,Harper Thomas,[email],62.6,55.98,70.16,88.37,7,3.5,2.11,70.55,C,Pass
STU00422,Madison Taylor,[email],84.43,73.59,100.0,100.0,5,12.6,3.04,82.99,B,Pass
STU00423,Matthew Wilson,[email],88.22,75.13,100.0,100.0,9,7.4,2.63,94.1,A,Pass
STU00424,Madison Hernandez,[email],79.16,85.36,98.03,90.99,5,10.7,3.46,83.06,B,Pass
STU00425,Matthew White,[email],100.0,74.58,100.0,100.0,10,11.2,2.76,92.43,A,Pass
STU00426,Elizabeth Rodriguez,[email],87.43,89.51,100.0,60.37,10,14.5,3.09,85.96,B,Pass
STU00427,Charlotte Rodriguez,[email],76.58,87.66,100.0,79.56,7,19.5,2.67,84.85,B,Pass
STU00428,Joseph Brown,[email],73.6,79.13,84.45,79.15,9,13.4,3.3,81.98,B,Pass
STU00429,Richard Hernandez,[email],81.2,100.0,97.53,100.0,9,13.7,1.73,99.6,A,Pass
STU00430,Emma Harris,[email],100.0,100.0,100.0,83.41,7,11.8,3.11,93.73,A,Pass
STU00431,Andrew Clark,[email],85.85,100.0,97.03,81.15,9,9.3,2.89,89.01,B,Pass
STU00432,Ava Miller,[email],78.06,67.84,86.62,70.11,3,9.5,2.57,77.01,C,Pass
STU00433,Isabella Harris,[email],87.45,73.58,100.0,100.0,9,11.4,3.45,93.58,A,Pass
STU00434,Steven Rodriguez,[email],80.41,82.17,81.04,78.52,8,6.5,2.91,80.25,B,Pass
STU00435,Ella Martin,[email],76.99,65.1,95.29,52.18,10,7.4,2.83,78.85,C,Pass
STU00436,Charles Brown,[email],79.48,73.9,69.56,66.58,10,0.8,2.62,76.43,C,Pass
STU00437,Richard Martinez,[email],77.96,74.93,87.45,73.58,9,4.1,2.25,85.49,B,Pass
STU00438,Joseph Lopez,[email],84.61,83.49,100.0,82.16,9,12.4,3.29,88.26,B,Pass
STU00439,Ava Martinez,[email],85.72,80.49,91.23,78.9,10,5.5,2.5,82.88,B,Pass
STU00440,John White,[email],93.48,90.41,81.75,93.08,10,6.7,3.83,83.68,B,Pass
STU00441,Andrew Jones,[email],75.85,94.54,74.17,67.39,8,2.2,3.1,84.61,B,Pass
STU00442,Mia Johnson,[email],93.48,100.0,87.21,77.47,10,5.2,1.7,94.97,A,Pass
STU00443,Emily Moore,[email],85.55,82.9,93.14,100.0,10,9.2,3.21,88.61,B,Pass
STU00444,Charles White,[email],95.0,100.0,86.89,93.29,8,14.5,3.63,87.59,B,Pass
STU00445,Robert Lee,[email],66.64,89.6,100.0,90.77,8,20.0,3.01,84.19,B,Pass
STU00446,Sofia Brown,[email],62.8,92.03,92.28,86.95,8,8.9,2.94,88.46,B,Pass
STU00447,John Jackson,[email],81.7,100.0,98.2,98.14,6,15.5,2.93,93.2,A,Pass
STU00448,Charles Thomas,[email],73.35,67.26,100.0,98.88,10,8.0,2.3,83.87,B,Pass
STU00449,Steven Anderson,[email],77.26,68.67,97.08,76.6,10,6.5,2.84,83.99,B,Pass
STU00450,Amelia Garcia,[email],100.0,100.0,83.35,100.0,10,8.1,4.0,95.15,A,Pass
STU00451,Emily Rodriguez,[email],100.0,87.74,100.0,84.82,8,7.7,2.31,94.39,A,Pass
STU00452,Steven Brown,[email],80.29,83.74,85.62,88.95,10,8.3,1.99,88.82,B,Pass
STU00453,David Gonzalez,[email],92.99,97.91,78.45,93.71,5,9.3,2.21,86.61,B,Pass
STU00454,Sofia Williams,[email],81.35,93.66,74.06,75.13,10,10.1,3.94,81.01,B,Pass
STU00455,Emily Jones,[email],87.51,93.75,92.15,96.67,9,14.3,2.66,94.14,A,Pass
STU00456,Olivia Lewis,[email],72.61,81.64,78.95,64.27,9,10.3,2.5,76.74,C,Pass
STU00457,Charlotte Williams,[email],90.43,94.55,97.39,84.13,9,10.8,3.27,92.68,A,Pass
STU00458,Sophia Brown,[email],85.63,100.0,80.35,79.8,10,3.3,2.8,88.82,B,Pass
STU00459,Madison Clark,[email],94.89,93.55,90.05,96.82,10,8.0,3.52,96.96,A,Pass
STU00460,Mark Martin,[email],79.92,88.36,93.22,86.66,10,13.5,2.11,88.8,B,Pass
STU00461,Joseph Clark,[email],82.43,98.16,94.44,82.47,10,8.7,2.13,91.93,A,Pass
STU00462,Ella Gonzalez,[email],93.16,100.0,100.0,100.0,10,12.5,3.57,98.03,A,Pass
STU00463,Donald Anderson,[email],91.62,87.06,100.0,100.0,7,12.2,2.46,90.0,B,Pass
STU00464,Charlotte Jackson,[email],78.33,100.0,95.4,94.34,6,12.7,2.72,86.24,B,Pass
STU00465,Abigail Martinez,[email],94.97,80.0,100.0,100.0,9,3.4,2.97,92.93,A,Pass
STU00466,Emily Martin,[email],70.61,69.35,89.57,85.27,9,19.6,3.4,83.85,B,Pass
STU00467,James Clark,[email],88.98,67.65,62.41,71.7,10,0.9,2.08,73.42,C,Pass
STU00468,Isabella Lee,[email],78.92,67.91,81.94,82.5,9,10.4,2.53,79.43,C,Pass
STU00469,Isabella Rodriguez,[email],59.24,79.59,96.74,63.22,6,9.7,2.2,75.76,C,Pass
STU00470,Sarah Garcia,[email],80.84,61.93,91.6,100.0,9,11.3,3.55,84.44,B,Pass
STU00471,Sophia Garcia,[email],76.84,94.87,92.25,90.45,6,11.9,2.99,90.83,A,Pass
STU00472,Madison Williams,[email],96.01,83.02,86.17,77.0,6,10.2,3.2,83.36,B,Pass
STU00473,William Smith,[email],57.75,70.78,75.31,65.74,5,4.5,1.7,63.1,D,Fail
STU00474,Mark Anderson,[email],88.56,75.9,93.33,100.0,10,10.0,3.08,89.35,B,Pass
STU00475,Steven Martinez,[email],84.85,82.49,89.76,88.63,7,10.9,2.95,81.9,B,Pass
STU00476,Michael Davis,[email],67.66,75.74,69.9,78.47,8,3.5,1.97,68.27,D,Fail
STU00477,Charles White,[email],76.03,93.48,84.87,87.82,6,15.6,3.19,78.57,C,Pass
STU00478,Charles White,[email],78.87,70.1,85.31,81.44,8,10.6,2.57,79.59,C,Pass
STU00479,Elizabeth Williams,[email],70.23,92.4,100.0,97.26,8,15.5,2.4,89.36,B,Pass
STU00480,Joseph Rodriguez,[email],77.41,75.6,97.75,89.76,6,7.2,3.42,82.46,B,Pass
STU00481,Richard Wilson,[email],91.95,69.15,100.0,96.81,10,8.0,2.43,88.89,B,Pass
STU00482,Emma Moore,[email],78.3,85.1,97.14,74.16,8,5.7,2.71,83.39,B,Pass
STU00483,Joseph Lee,[email],72.57,81.72,84.54,70.76,8,12.3,1.96,77.49,C,Pass
STU00484,Olivia Rodriguez,[email],86.08,100.0,90.46,100.0,6,8.2,2.58,92.0,A,Pass
STU00485,Olivia Williams,[email],73.31,90.67,90.87,90.44,5,4.4,2.14,83.4,B,Pass
STU00486,Emily Garcia,[email],66.47,71.92,86.96,83.82,3,12.7,2.98,73.16,C,Pass
STU00487,Charlotte Martin,[email],91.36,99.57,89.58,69.13,8,15.2,2.89,89.28,B,Pass
STU00488,Charles Anderson,[email],92.47,98.41,93.3,93.49,10,16.1,3.64,92.34,A,Pass
STU00489,Emma Anderson,[email],100.0,75.37,100.0,80.57,7,12.2,3.77,86.64,B,Pass
STU00490,Charlotte White,[email],72.04,79.94,85.17,87.58,10,9.4,3.41,83.8,B,Pass
STU00491,Evelyn Rodriguez,[email],86.1,71.22,92.93,78.5,10,14.7,3.91,84.96,B,Pass
STU00492,Paul Moore,[email],87.18,100.0,100.0,100.0,9,10.9,2.09,98.24,A,Pass
STU00493,Sofia Anderson,[email],84.25,73.77,91.84,99.09,8,7.8,3.55,79.64,C,Pass
STU00494,Sarah Martin,[email],88.14,96.34,93.4,76.9,10,14.8,2.55,87.38,B,Pass
STU00495,Michael Wilson,[email],84.19,84.2,95.61,85.65,10,16.3,4.0,89.55,B,Pass
STU00496,Daniel Martin,[email],82.3,100.0,91.89,97.94,9,18.3,2.36,88.13,B,Pass
STU00497,Thomas Smith,[email],86.03,81.74,100.0,91.03,10,19.2,4.0,91.67,A,Pass
STU00498,Sarah Davis,[email],91.2,82.76,100.0,100.0,10,18.0,3.1,91.0,A,Pass
