student_id,name,email,attendance_percentage,quiz_average,assignment_average,midterm_score,participation_score,study_hours_per_week,previous_gpa,final_score,final_grade,pass_fail
STU00499,Jane Clark,[email],90.26,74.06,100.0,77.61,6,3.6,2.95,81.04,B,Pass
STU00500,Mia Jackson,[email],57.42,79.8,63.68,64.71,10,12.2,1.61,71.75,C,Pass
STU00501,Michael Clark,[email],81.59,90.59,76.25,90.76,3,10.4,2.28,77.75,C,Pass
STU00502,Ava Thomas,[email],82.76,71.51,83.53,81.15,8,13.5,2.51,77.72,C,Pass
STU00503,Ella Lee,[email],77.38,85.96,100.0,71.35,5,13.8,2.51,83.29,B,Pass
STU00504,Donald Rodriguez,[email],74.15,78.64,100.0,96.71,10,9.5,2.39,85.71,B,Pass
STU00505,Ava Jackson,[email],72.45,83.22,81.91,77.66,8,0.0,2.11,77.5,C,Pass
STU00506,Abigail Lee,[email],68.46,89.04,99.77,83.82,9,14.9,2.92,95.87,A,Pass
STU00507,Sofia Williams,[email],76.31,88.11,95.54,91.26,6,13.0,2.74,86.79,B,Pass
STU00508,Steven Lopez,[email],98.01,91.71,100.0,99.91,7,15.1,3.68,95.56,A,Pass
STU00509,Mark Hernandez,[email],82.92,86.32,75.86,95.16,10,7.9,2.2,84.66,B,Pass
STU00510,Daniel Thompson,[email],74.93,83.01,83.02,55.3,7,9.2,1.88,72.66,C,Pass
STU00511,James Garcia,[email],100.0,66.63,100.0,83.74,10,9.6,3.18,87.83,B,Pass
STU00512,Amelia Wilson,[email],76.43,100.0,88.21,93.45,10,11.4,3.48,88.79,B,Pass
STU00513,Sofia Martinez,[email],84.46,86.16,75.29,71.35,10,10.0,3.16,83.53,B,Pass
STU00514,Evelyn Robinson,[email],80.87,100.0,89.75,95.09,10,12.5,2.76,91.01,A,Pass
STU00515,Madison Johnson,[email],100.0,82.88,89.92,64.55,9,7.3,3.74,80.22,B,Pass
STU00516,Elizabeth Williams,[email],91.75,90.34,95.92,78.61,7,10.3,2.44,92.38,A,Pass
STU00517,Daniel Rodriguez,[email],79.36,91.18,100.0,100.0,8,17.3,2.36,91.53,A,Pass
STU00518,Daniel Brown,[email],92.75,90.76,100.0,100.0,10,12.9,2.77,97.54,A,Pass
STU00519,Evelyn Taylor,[email],83.33,73.86,74.85,79.32,9,0.0,1.89,81.89,B,Pass
STU00520,John Thompson,[email],94.16,84.36,97.23,85.26,8,8.7,2.85,89.09,B,Pass
STU00521,Andrew Anderson,[email],81.35,65.9,88.61,88.4,8,13.5,2.81,80.19,B,Pass
STU00522,Mark Johnson,[email],71.53,79.47,81.55,66.15,8,9.9,3.39,77.0,C,Pass
STU00523,Richard Taylor,[email],100.0,88.7,100.0,88.86,8,12.8,2.79,90.64,A,Pass
STU00524,Harper Martin,[email],100.0,83.87,93.3,90.05,10,12.5,2.51,92.59,A,Pass
STU00525,Sofia Lee,[email],63.98,66.68,88.6,54.56,2,3.4,3.57,65.77,D,Fail
STU00526,Donald Clark,[email],74.88,68.36,86.1,68.62,9,7.5,2.95,67.44,D,Fail
STU00527,Emily Miller,[email],78.87,73.27,92.71,57.99,9,6.1,2.29,78.5,C,Pass
STU00528,Mia Moore,[email],92.81,68.1,70.83,85.11,9,11.9,3.91,82.47,B,Pass
STU00529,Robert Martinez,[email],98.57,96.64,99.37,98.23,6,12.0,1.98,98.41,A,Pass
STU00530,Donald White,[email],66.54,68.69,100.0,76.27,10,12.9,2.43,80.99,B,Pass
STU00531,Sofia Brown,[email],72.58,93.11,89.98,67.69,8,13.0,1.69,88.17,B,Pass
STU00532,Jane Lee,[email],96.23,93.36,97.93,81.57,10,12.0,3.1,95.76,A,Pass
STU00533,Sophia White,[email],80.57,79.81,100.0,84.31,10,16.3,2.3,87.24,B,Pass
STU00534,William Martinez,[email],86.73,65.57,83.31,88.98,9,13.5,2.76,79.9,C,Pass
STU00535,Madison Smith,[email],59.71,72.35,72.58,57.35,7,5.7,1.98,67.62,D,Fail
STU00536,Madison Wilson,[email],100.0,99.63,85.16,96.56,9,8.0,4.0,94.89,A,Pass
STU00537,Sarah Davis,[email],93.61,88.75,84.08,85.14,10,15.8,3.71,83.95,B,Pass
STU00538,Emma Anderson,[email],70.99,72.63,82.9,58.65,6,10.8,2.17,72.3,C,Pass
STU00539,Emma Lee,[email],73.78,84.56,78.8,74.06,8,3.6,2.02,73.18,C,Pass
STU00540,Olivia Thomas,[email],81.39,100.0,81.87,100.0,9,13.7,3.1,90.67,A,Pass
STU00541,Charles Taylor,[email],96.14,77.07,87.36,98.47,8,11.1,2.79,90.85,A,Pass
STU00542,Mia Wilson,[email],95.91,76.96,100.0,92.56,10,12.0,3.82,89.83,B,Pass
STU00543,Steven Thomas,[email],58.38,75.33,93.55,81.72,10,11.6,1.8,84.48,B,Pass
STU00544,Sophia Anderson,[email],81.56,66.41,80.99,67.98,5,10.9,2.41,71.22,C,Pass
STU00545,Madison Jones,[email],87.29,89.39,88.07,84.23,10,4.6,2.65,90.56,A,Pass
STU00546,Anthony Miller,[email],87.69,99.32,84.01,100.0,8,8.7,2.98,92.08,A,Pass
STU00547,Paul Harris,[email],64.56,74.5,75.13,74.53,10,11.7,2.4,77.66,C,Pass
STU00548,Robert Williams,[email],79.84,81.56,97.44,89.86,7,16.9,1.38,86.78,B,Pass
STU00549,Mia Clark,[email],75.31,64.66,88.31,83.86,9,9.3,2.44,81.96,B,Pass
STU00550,Mark Hernandez,[email],93.37,71.58,83.86,68.32,10,9.9,2.99,82.77,B,Pass
STU00551,Paul Rodriguez,[email],76.67,93.66,93.22,100.0,8,16.5,3.09,90.06,A,Pass
STU00552,John Martinez,[email],78.94,88.7,83.85,52.33,9,15.8,3.12,78.89,C,Pass
STU00553,Charlotte Robinson,[email],81.28,51.88,97.2,61.77,10,4.1,2.96,77.74,C,Pass
STU00554,Sofia Jones,[email],84.8,71.3,87.45,74.18,5,6.0,2.26,69.26,D,Fail
STU00555,Donald Moore,[email],79.15,91.72,100.0,88.98,8,9.6,2.94,91.55,A,Pass
STU00556,Steven Lopez,[email],85.45,94.66,72.13,73.91,7,10.9,1.99,80.29,B,Pass
STU00557,Amelia Moore,[email],80.49,86.34,100.0,94.49,10,18.2,3.09,93.15,A,Pass
STU00558,Andrew Gonzalez,[email],65.01,82.33,91.27,100.0,9,4.9,2.11,90.64,A,Pass
STU00559,Elizabeth Hernandez,[email],90.76,88.52,89.58,94.43,10,6.3,2.45,95.6,A,Pass
STU00560,Richard White,[email],96.34,100.0,94.62,100.0,7,15.3,3.58,98.27,A,Pass
STU00561,Sophia Jackson,[email],71.96,89.54,87.56,64.5,9,11.3,2.08,78.46,C,Pass
STU00562,Anthony Davis,[email],90.6,78.35,88.95,79.08,10,12.7,3.33,90.22,A,Pass
STU00563,Mark Johnson,[email],59.89,68.58,78.32,53.15,4,14.9,2.32,64.23,D,Fail
STU00564,Daniel Harris,[email],90.26,93.13,100.0,94.4,7,12.9,2.67,95.59,A,Pass
STU00565,Steven White,[email],80.45,70.33,82.11,81.54,9,7.2,2.45,76.87,C,Pass
STU00566,Anthony Gonzalez,[email],87.5,100.0,100.0,100.0,6,15.3,2.51,96.42,A,Pass
STU00567,Olivia Thomas,[email],85.52,96.33,95.0,82.22,10,9.3,2.77,89.3,B,Pass
STU00568,Michael Jones,[email],82.46,94.58,79.98,100.0,5,10.6,2.93,84.22,B,Pass
STU00569,Paul Jackson,[email],84.11,88.92,98.72,88.87,10,14.4,3.02,94.26,A,Pass
STU00570,Amelia Brown,[email],85.82,80.92,79.47,86.01,8,8.8,3.32,84.44,B,Pass
STU00571,Donald Brown,[email],71.83,91.37,100.0,83.5,10,17.2,2.16,85.8,B,Pass
STU00572,Ella Anderson,[email],82.39,84.53,100.0,82.69,7,13.4,3.67,85.5,B,Pass
STU00573,John Harris,[email],74.81,99.89,97.01,80.92,8,17.5,2.09,91.03,A,Pass
STU00574,Olivia Wilson,[email],93.65,100.0,94.65,82.55,8,16.1,2.69,91.94,A,Pass
STU00575,Olivia Williams,[email],85.56,81.13,81.46,98.93,10,3.6,3.13,92.15,A,Pass
STU00576,Steven Lewis,[email],99.7,100.0,89.08,92.27,9,15.1,2.67,95.76,A,Pass
STU00577,Thomas Hernandez,[email],86.74,60.85,100.0,75.03,9,9.1,3.21,80.05,B,Pass
STU00578,Evelyn Lee,[email],87.27,76.54,78.27,100.0,7,1.6,3.49,86.11,B,Pass
STU00579,Sarah Hernandez,[email],78.4,81.8,100.0,93.93,5,17.1,3.01,84.07,B,Pass
STU00580,Andrew Gonzalez,[email],78.37,53.95,99.16,61.05,4,15.4,3.03,60.8,D,Fail
STU00581,Daniel Lee,[email],84.19,100.0,99.72,100.0,6,13.1,3.29,93.45,A,Pass
STU00582,Sofia Moore,[email],76.66,89.26,87.2,94.02,10,8.7,1.83,95.58,A,Pass
STU00583,Michael Martin,[email],85.51,73.48,100.0,82.82,8,7.5,2.61,83.49,B,Pass
STU00584,David Davis,[email],79.74,100.0,82.19,89.29,10,11.8,3.23,84.94,B,Pass
STU00585,Charles Davis,[email],93.67,74.5,97.98,100.0,10,8.0,3.09,92.93,A,Pass
STU00586,Sarah Wilson,[email],98.02,80.03,83.05,93.48,8,9.0,2.66,83.99,B,Pass
STU00587,James Clark,[email],78.84,84.51,96.1,94.86,8,7.9,1.93,88.1,B,Pass
STU00588,James Anderson,[email],86.79,87.71,88.41,69.02,10,17.3,3.11,86.04,B,Pass
STU00589,William White,[email],99.8,85.91,100.0,93.82,8,11.8,3.15,94.68,A,Pass
STU00590,Charlotte Smith,[email],86.04,88.88,100.0,100.0,10,13.5,3.05,95.46,A,Pass
STU00591,Michael Hernandez,[email],87.28,87.42,95.26,49.31,9,14.9,3.4,78.63,C,Pass
STU00592,Emily Martinez,[email],76.89,86.06,81.19,88.43,9,13.6,3.76,87.33,B,Pass
STU00593,Matthew Lopez,[email],67.98,89.6,91.37,92.43,8,10.8,2.33,87.79,B,Pass
STU00594,Abigail Jones,[email],90.2,76.41,85.76,84.18,10,12.4,3.76,84.35,B,Pass
STU00595,Sophia Taylor,[email],77.94,86.61,73.1,96.13,7,9.7,2.66,84.82,B,Pass
STU00596,Mark Jackson,[email],86.91,93.43,83.88,91.55,6,12.8,2.04,85.49,B,Pass
STU00597,Ava Garcia,[email],87.24,80.5,100.0,89.9,4,16.0,3.42,87.03,B,Pass
STU00598,Ava Williams,[email],72.97,50.15,96.06,76.87,5,16.4,2.79,68.78,D,Fail
STU00599,Anthony Martin,[email],97.31,84.16,76.07,81.34,9,12.8,4.0,82.79,B,Pass
STU00600,Sophia Thomas,[email],82.15,72.0,97.03,58.7,5,12.5,2.73,76.47,C,Pass
STU00601,Olivia Davis,[email],71.57,74.95,85.82,57.88,7,12.0,3.1,74.35,C,Pass
STU00602,Elizabeth Lee,[email],95.85,67.42,100.0,75.69,10,11.6,3.66,84.41,B,Pass
STU00603,Thomas Anderson,[email],94.24,84.6,91.37,86.85,8,9.7,3.59,87.8,B,Pass
STU00604,Thomas Thompson,[email],84.66,97.46,100.0,82.26,10,12.5,2.76,89.07,B,Pass
STU00605,John Lewis,[email],66.65,85.9,85.09,71.86,10,14.8,3.15,78.75,C,Pass
STU00606,Elizabeth Martinez,[email],88.44,85.77,100.0,98.9,5,10.9,2.32,87.84,B,Pass
STU00607,Andrew Garcia,[email],56.07,100.0,89.97,89.14,10,12.8,2.46,95.22,A,Pass
STU00608,David Anderson,[email],87.92,91.12,93.06,80.51,8,16.4,3.32,83.31,B,Pass
STU00609,Matthew Jackson,[email],85.68,80.04,86.94,77.14,10,4.8,2.75,87.96,B,Pass
STU00610,Charlotte Lee,[email],74.19,71.12,74.89,78.86,7,11.0,2.05,77.25,C,Pass
STU00611,Abigail White,[email],78.46,97.53,100.0,88.54,7,18.3,3.4,95.11,A,Pass
STU00612,Thomas Anderson,[email],76.46,72.72,86.66,77.43,6,14.4,2.94,76.64,C,Pass
STU00613,Charlotte Miller,[email],85.64,88.03,81.87,71.86,7,5.1,1.79,79.17,C,Pass
STU00614,Anthony Thomas,[email],80.97,76.53,98.06,75.32,8,16.1,3.19,86.6,B,Pass
STU00615,James Davis,[email],73.76,87.89,100.0,85.03,10,13.2,3.3,93.17,A,Pass
STU00616,Anthony Jackson,[email],94.87,100.0,100.0,92.46,8,14.8,3.8,96.06,A,Pass
STU00617,Matthew Jackson,[email],91.09,60.51,100.0,97.01,8,9.5,2.03,87.68,B,Pass
STU00618,Charles White,[email],93.84,77.87,100.0,87.24,9,16.5,2.8,87.17,B,Pass
STU00619,Charles Smith,[email],81.85,76.4,93.56,90.0,9,17.9,3.85,90.02,A,Pass
STU00620,Evelyn Rodriguez,[email],89.64,76.65,96.36,100.0,9,16.4,3.27,92.21,A,Pass
STU00621,John Jackson,[email],81.81,85.35,80.08,79.47,7,7.1,2.61,83.86,B,Pass
STU00622,Emily Martin,[email],98.4,95.61,91.49,67.4,6,17.1,2.62,80.27,B,Pass
STU00623,Sofia Robinson,[email],92.03,64.68,84.35,89.55,10,13.7,3.63,83.01,B,Pass
STU00624,Charles Clark,[email],83.48,94.7,100.0,100.0,4,18.8,3.14,92.25,A,Pass
STU00625,Joseph Martin,[email],77.08,86.27,98.97,100.0,10,13.7,2.73,90.33,A,Pass
STU00626,Matthew Davis,[email],64.77,74.75,91.04,62.7,10,9.3,2.55,78.3,C,Pass
STU00627,Richard Martin,[email],97.78,98.29,94.57,93.61,10,10.2,2.36,94.75,A,Pass
STU00628,Thomas Thompson,[email],79.24,95.79,95.44,82.78,8,17.2,1.54,83.59,B,Pass
STU00629,Robert Lee,[email],79.68,77.68,100.0,87.2,6,9.1,4.0,87.94,B,Pass
STU00630,James Lee,[email],93.35,100.0,100.0,89.74,10,14.6,3.24,97.59,A,Pass
STU00631,Michael Martinez,[email],83.79,70.81,93.85,96.55,5,5.4,3.1,82.81,B,Pass
STU00632,Donald Johnson,[email],94.66,94.81,99.01,92.93,7,12.2,3.47,89.52,B,Pass
STU00633,Harper Harris,[email],84.74,82.87,89.9,99.66,8,12.5,3.23,84.8,B,Pass
STU00634,Robert Williams,[email],86.54,100.0,92.43,98.04,6,11.7,3.25,90.94,A,Pass
STU00635,Charles Hernandez,[email],87.84,83.67,87.87,99.67,10,6.1,3.17,95.41,A,Pass
STU00636,Mark Garcia,[email],81.86,72.68,100.0,100.0,9,11.0,2.2,90.96,A,Pass
STU00637,Richard Jones,[email],66.05,70.19,69.74,91.34,8,8.8,2.85,74.69,C,Pass
STU00638,Andrew Lopez,[email],79.0,82.7,97.17,94.27,9,8.2,3.33,89.62,B,Pass
STU00639,Ella Taylor,[email],74.9,85.91,79.62,82.25,7,12.9,3.04,87.8,B,Pass
STU00640,Mia Robinson,[email],82.54,86.93,100.0,83.62,5,5.9,2.78,87.47,B,Pass
STU00641,William Rodriguez,[email],77.28,80.55,93.27,76.1,8,8.2,1.97,82.03,B,Pass
STU00642,Steven Lewis,[email],88.81,98.94,97.74,100.0,6,12.2,2.89,93.64,A,Pass
STU00643,Charles Harris,[email],78.52,80.74,87.9,90.13,10,15.1,3.09,85.25,B,Pass
STU00644,Amelia Lewis,[email],85.48,86.29,100.0,95.85,10,13.2,3.34,90.8,A,Pass
STU00645,Emma Anderson,[email],76.86,83.03,89.54,100.0,8,10.1,3.11,84.28,B,Pass
STU00646,David Jones,[email],83.9,78.99,91.74,97.73,8,3.6,2.96,87.25,B,Pass
STU00647,Joseph Thompson,[email],84.8,66.33,82.46,63.54,10,6.2,2.34,81.21,B,Pass
STU00648,Evelyn Lewis,[email],78.85,76.47,83.47,73.94,8,2.6,2.02,79.4,C,Pass
STU00649,Madison Lopez,[email],83.43,82.62,75.88,100.0,7,5.0,3.42,84.02,B,Pass
STU00650,Sarah Lewis,[email],67.2,74.92,95.36,77.17,6,9.9,3.13,80.72,B,Pass
STU00651,Evelyn Smith,[email],84.5,93.76,100.0,100.0,10,9.2,2.6,94.6,A,Pass
STU00652,Thomas Moore,[email],81.99,72.27,88.46,85.89,9,10.6,2.18,84.47,B,Pass
STU00653,Emma Anderson,[email],79.73,69.45,100.0,83.9,8,9.9,2.97,80.51,B,Pass
STU00654,Harper Thompson,[email],85.71,90.41,96.42,100.0,10,9.7,4.0,96.08,A,Pass
STU00655,Thomas Jackson,[email],83.91,100.0,75.5,100.0,9,9.3,2.17,92.98,A,Pass
STU00656,Anthony Robinson,[email],91.2,93.32,100.0,95.4,8,8.1,2.74,89.18,B,Pass
STU00657,Harper Brown,[email],76.8,80.86,87.65,63.48,7,14.3,3.29,73.12,C,Pass
STU00658,Joseph Thomas,[email],66.49,100.0,95.62,81.42,8,8.2,2.55,88.49,B,Pass
STU00659,Jane Martin,[email],98.49,82.73,80.94,94.58,10,9.8,3.51,97.1,A,Pass
STU00660,Madison Hernandez,[email],76.3,95.25,76.14,67.4,7,13.0,2.08,78.38,C,Pass
STU00661,Joseph Lee,[email],92.35,98.37,100.0,100.0,7,13.5,2.42,99.53,A,Pass
STU00662,David Lee,[email],97.92,99.37,83.93,80.97,10,14.5,2.44,90.25,A,Pass
STU00663,Elizabeth White,[email],91.2,95.44,95.0,90.35,10,14.7,2.85,95.54,A,Pass
STU00664,Charlotte Lee,[email],81.94,79.98,87.61,70.7,8,15.6,2.65,83.57,B,Pass
STU00665,Mark Brown,[email],75.02,80.77,73.79,73.96,8,11.4,2.32,78.0,C,Pass
STU00666,Robert Johnson,[email],95.51,88.25,92.71,91.37,8,7.1,2.93,91.06,A,Pass
STU00667,Michael Martinez,[email],80.04,76.14,86.76,96.68,7,5.2,3.09,82.4,B,Pass
STU00668,Sofia Brown,[email],78.99,90.73,75.94,88.03,5,7.8,2.49,78.84,C,Pass
STU00669,James Davis,[email],80.26,65.57,76.99,73.52,10,17.9,2.6,77.19,C,Pass
STU00670,Andrew Jones,[email],79.11,100.0,78.86,75.6,5,16.5,2.9,79.66,C,Pass
STU00671,Anthony Anderson,[email],84.48,76.21,90.44,64.09,10,12.0,2.77,79.45,C,Pass
STU00672,Harper Thompson,[email],70.11,74.9,82.44,76.07,9,17.4,2.51,80.09,B,Pass
STU00673,Andrew Wilson,[email],96.09,77.14,82.96,75.2,7,5.0,4.0,85.29,B,Pass
STU00674,Olivia Wilson,[email],100.0,74.55,84.4,55.27,8,12.7,3.31,77.04,C,Pass
STU00675,James Robinson,[email],70.2,93.02,90.78,97.09,4,12.3,2.86,85.68,B,Pass
STU00676,Sofia Martin,[email],85.78,85.41,80.8,83.72,6,8.6,2.09,84.8,B,Pass
STU00677,Mark Rodriguez,[email],78.12,82.98,86.62,94.85,7,15.8,2.68,86.77,B,Pass
STU00678,Michael White,[email],77.15,62.23,81.72,57.54,10,3.2,2.57,71.67,C,Pass
STU00679,Harper Miller,[email],93.11,91.7,89.23,67.93,8,14.0,2.69,82.33,B,Pass
STU00680,Donald Anderson,[email],91.2,80.35,92.14,100.0,10,10.3,2.86,91.62,A,Pass
STU00681,Sophia Lopez,[email],73.69,73.96,93.01,78.64,5,8.3,2.44,82.76,B,Pass
STU00682,James Thompson,[email],80.54,81.85,100.0,74.44,10,6.4,2.99,90.35,A,Pass
STU00683,Harper Moore,[email],71.75,78.82,85.89,88.81,10,9.7,2.42,81.9,B,Pass
STU00684,Matthew Johnson,[email],81.03,86.46,85.2,86.49,10,9.2,1.62,87.84,B,Pass
STU00685,Evelyn Rodriguez,[email],81.18,100.0,86.67,90.65,8,9.2,2.58,92.8,A,Pass
STU00686,Richard Brown,[email],90.71,93.41,74.12,94.84,9,15.8,3.98,89.48,B,Pass
STU00687,Elizabeth Williams,[email],77.76,94.79,83.75,100.0,9,9.2,2.37,86.47,B,Pass
STU00688,Isabella Lee,[email],61.67,96.53,89.37,93.63,8,8.8,2.72,82.99,B,Pass
STU00689,Jane Johnson,[email],72.04,55.62,88.73,70.3,8,14.4,2.51,74.65,C,Pass
STU00690,Amelia Davis,[email],97.87,74.53,100.0,97.53,7,13.4,3.18,85.19,B,Pass
STU00691,Robert Lewis,[email],89.3,77.47,81.28,73.41,10,8.1,2.35,81.48,B,Pass
STU00692,Isabella Williams,[email],96.38,80.87,100.0,94.36,9,10.9,2.69,99.77,A,Pass
STU00693,Madison Miller,[email],68.51,90.9,100.0,100.0,10,8.9,2.17,92.41,A,Pass
STU00694,Isabella Robinson,[email],100.0,90.1,84.56,100.0,8,4.5,2.58,92.89,A,Pass
STU00695,Joseph Hernandez,[email],82.85,71.39,94.56,96.58,9,13.9,2.7,89.39,B,Pass
STU00696,Olivia Lewis,[email],74.62,91.59,87.94,95.71,10,10.2,2.17,92.08,A,Pass
STU00697,John Rodriguez,[email],84.79,76.98,84.93,76.85,7,7.9,2.96,73.54,C,Pass
STU00698,Olivia Jones,[email],68.51,82.31,100.0,99.93,10,11.6,2.4,92.01,A,Pass
STU00699,Andrew Rodriguez,[email],81.06,51.55,100.0,96.86,7,10.1,3.5,80.5,B,Pass
STU00700,Ava Brown,[email],92.99,69.21,99.22,82.37,9,12.2,2.35,87.02,B,Pass
STU00701,Jane Jones,[email],81.3,96.99,94.54,95.74,6,11.0,2.69,88.88,B,Pass
STU00702,John Lopez,[email],93.29,100.0,100.0,99.87,8,12.8,3.34,89.3,B,Pass
STU00703,Sophia Jackson,[email],87.4,84.47,88.11,63.38,7,10.1,2.7,80.53,B,Pass
STU00704,Daniel Smith,[email],92.43,100.0,87.89,98.41,8,13.3,3.83,96.03,A,Pass
STU00705,Ava Rodriguez,[email],76.63,94.45,100.0,80.0,8,13.0,2.89,88.8,B,Pass
STU00706,Emily Jones,[email],58.03,94.02,90.32,62.68,6,10.3,3.27,81.17,B,Pass
STU00707,Mark Taylor,[email],86.58,94.06,96.76,100.0,7,17.1,3.67,90.27,A,Pass
STU00708,Emma Harris,[email],100.0,84.58,97.09,80.67,10,12.6,3.41,86.15,B,Pass
STU00709,David Thomas,[email],89.48,90.71,69.81,99.44,10,5.3,2.51,88.55,B,Pass
STU00710,Donald Clark,[email],68.89,90.91,97.46,100.0,9,20.0,2.42,89.93,B,Pass
STU00711,Harper Taylor,[email],71.08,80.99,79.77,59.1,10,9.1,2.23,74.13,C,Pass
STU00712,James Anderson,[email],80.88,62.71,91.99,64.44,10,9.4,2.04,78.49,C,Pass
STU00713,Paul Davis,[email],81.75,90.02,87.41,84.5,9,8.1,2.56,84.93,B,Pass
STU00714,Michael Harris,[email],92.71,84.24,77.92,100.0,9,2.8,2.59,85.34,B,Pass
STU00715,Ella Martinez,[email],90.52,86.27,100.0,89.21,10,14.2,3.31,86.73,B,Pass
STU00716,Elizabeth Lee,[email],75.03,83.23,91.0,68.9,4,18.0,2.54,75.35,C,Pass
STU00717,Jane Johnson,[email],82.96,86.96,100.0,88.9,7,11.6,2.88,87.56,B,Pass
STU00718,Steven Gonzalez,[email],79.46,92.97,100.0,80.17,9,17.9,3.15,84.81,B,Pass
STU00719,Abigail Thompson,[email],74.85,85.83,88.22,71.9,8,10.9,1.74,77.02,C,Pass
STU00720,James Thomas,[email],86.22,71.2,94.41,79.18,8,7.8,3.63,84.69,B,Pass
STU00721,Donald Williams,[email],74.28,69.13,92.06,75.18,9,13.7,2.82,78.99,C,Pass
STU00722,Sarah Hernandez,[email],100.0,83.38,97.33,81.41,10,5.4,2.92,86.62,B,Pass
STU00723,Olivia Williams,[email],85.65,94.79,79.09,77.78,10,10.7,3.07,92.06,A,Pass
STU00724,Robert Rodriguez,[email],82.52,100.0,76.08,88.17,5,13.8,2.72,75.92,C,Pass
STU00725,Madison White,[email],82.04,85.85,100.0,87.39,10,12.5,2.98,88.67,B,Pass
STU00726,Daniel Gonzalez,[email],80.78,100.0,100.0,97.93,4,11.0,2.98,89.52,B,Pass
STU00727,Ella Martinez,[email],100.0,100.0,100.0,89.06,5,13.1,4.0,94.32,A,Pass
STU00728,Elizabeth Taylor,[email],69.06,78.86,87.38,83.8,6,11.3,2.31,82.46,B,Pass
STU00729,Abigail Brown,[email],81.12,78.93,85.13,99.56,8,4.2,2.44,85.71,B,Pass
STU00730,Emma Lee,[email],82.53,83.28,74.27,98.3,6,13.6,2.14,80.57,B,Pass
STU00731,Madison Harris,[email],70.14,52.8,90.5,64.26,10,7.2,3.02,69.43,D,Fail
STU00732,Isabella Wilson,[email],83.67,77.69,94.46,72.87,6,8.2,2.25,74.41,C,Pass
STU00733,Donald Davis,[email],74.32,71.58,96.59,98.1,8,6.9,1.47,80.33,B,Pass
STU00734,Mark Hernandez,[email],75.73,72.87,79.7,71.15,7,8.5,2.46,74.91,C,Pass
STU00735,Elizabeth Gonzalez,[email],97.79,75.97,76.55,85.51,8,8.4,3.02,83.14,B,Pass
STU00736,Mark Harris,[email],83.51,71.33,79.55,98.8,7,14.3,1.36,79.44,C,Pass
STU00737,James Hernandez,[email],74.92,88.54,70.96,59.02,9,7.5,1.44,77.89,C,Pass
STU00738,Abigail Hernandez,[email],79.66,100.0,92.24,60.04,8,14.0,1.86,86.2,B,Pass
STU00739,Thomas Lopez,[email],79.56,48.05,100.0,63.41,9,9.0,2.26,73.54,C,Pass
STU00740,Olivia Thompson,[email],85.42,79.64,100.0,64.59,10,14.7,3.55,80.57,B,Pass
STU00741,Steven Williams,[email],94.2,92.99,79.48,76.64,10,13.7,3.55,86.91,B,Pass
STU00742,Sarah Robinson,[email],77.88,78.44,94.02,54.48,10,14.6,3.51,79.74,C,Pass
STU00743,Sarah Williams,[email],100.0,100.0,78.54,100.0,10,6.8,3.54,90.0,A,Pass
STU00744,Abigail Brown,[email],79.47,100.0,77.7,67.54,9,15.5,3.1,82.31,B,Pass
STU00745,Harper Lewis,[email],87.16,100.0,93.89,100.0,8,14.0,2.37,100.0,A,Pass
STU00746,Robert Moore,[email],81.91,77.11,100.0,88.86,10,19.0,2.31,92.45,A,Pass
STU00747,Emily Jackson,[email],94.77,88.08,99.93,66.16,10,9.6,3.0,85.84,B,Pass
STU00748,Madison Moore,[email],91.36,99.32,88.5,100.0,10,16.1,3.79,96.84,A,Pass
STU00749,Amelia Thompson,[email],80.8,85.96,94.82,83.35,10,11.2,3.75,89.07,B,Pass
