student_id,name,email,attendance_percentage,quiz_average,assignment_average,midterm_score,participation_score,study_hours_per_week,previous_gpa,final_score,final_grade,pass_fail
STU00750,Emma Wilson,[email],89.64,91.43,100.0,78.67,10,12.5,2.2,87.46,B,Pass
STU00751,Matthew Thompson,[email],71.24,72.53,81.97,86.93,7,7.7,2.13,73.29,C,Pass
STU00752,Abigail Harris,[email],86.83,91.03,92.67,100.0,10,9.6,3.48,91.36,A,Pass
STU00753,Emily Martinez,[email],88.53,100.0,98.83,100.0,10,14.8,4.0,97.16,A,Pass
STU00754,Charlotte Lopez,[email],93.76,71.74,75.16,69.88,6,11.7,2.61,72.98,C,Pass
STU00755,James Jackson,[email],71.24,80.84,93.64,62.01,10,8.6,3.1,82.26,B,Pass
STU00756,Paul Miller,[email],100.0,93.35,100.0,91.92,10,17.6,3.37,100.0,A,Pass
STU00757,Olivia Thompson,[email],93.74,96.9,86.03,100.0,10,6.5,1.99,99.3,A,Pass
STU00758,Steven Davis,[email],100.0,100.0,100.0,100.0,9,15.8,2.84,100.0,A,Pass
STU00759,James Lopez,[email],76.18,96.75,97.25,86.37,9,10.7,2.91,85.99,B,Pass
STU00760,Madison Lopez,[email],100.0,84.38,85.85,76.45,7,13.6,2.91,87.68,B,Pass
STU00761,Emma Clark,[email],100.0,96.35,98.79,93.72,9,14.7,3.73,91.57,A,Pass
STU00762,Mia Jackson,[email],92.25,90.55,92.8,80.47,9,11.8,2.96,91.01,A,Pass
STU00763,Joseph Lewis,[email],82.9,76.83,84.57,84.14,6,10.6,2.11,80.87,B,Pass
STU00764,Abigail Moore,[email],100.0,84.45,100.0,84.33,10,14.8,2.26,88.4,B,Pass
STU00765,Madison Smith,[email],83.37,71.32,96.92,73.09,10,8.7,3.09,81.81,B,Pass
STU00766,Mia Smith,[email],76.04,87.39,100.0,80.05,10,12.1,2.73,92.76,A,Pass
STU00767,Ava Rodriguez,[email],84.57,73.6,100.0,86.81,7,4.8,2.31,81.35,B,Pass
STU00768,Charlotte Hernandez,[email],87.71,98.41,87.09,91.14,9,10.6,3.45,93.37,A,Pass
STU00769,Matthew Smith,[email],86.41,82.89,77.57,84.82,10,11.4,3.15,81.63,B,Pass
STU00770,Ava Jones,[email],88.93,89.25,87.28,76.46,9,7.2,2.34,80.89,B,Pass
STU00771,Evelyn Williams,[email],71.92,68.44,100.0,73.81,10,15.3,2.89,80.89,B,Pass
STU00772,Olivia Harris,[email],74.67,87.15,86.75,67.33,9,13.2,2.7,79.72,C,Pass
STU00773,Jane Williams,[email],99.44,96.92,100.0,94.69,6,6.6,2.71,99.68,A,Pass
STU00774,Ella Miller,[email],87.98,98.93,89.7,100.0,10,8.5,2.76,92.13,A,Pass
STU00775,Anthony Wilson,[email],54.85,79.28,71.77,65.2,7,14.6,2.4,68.22,D,Fail
STU00776,Elizabeth Hernandez,[email],100.0,100.0,79.93,100.0,9,6.5,2.47,94.37,A,Pass
STU00777,William Lopez,[email],93.65,88.49,87.21,72.05,7,8.9,2.76,78.06,C,Pass
STU00778,Charlotte Harris,[email],81.38,97.68,98.24,94.22,8,6.8,2.81,98.38,A,Pass
STU00779,Daniel Clark,[email],71.3,87.03,95.6,79.1,9,10.9,3.11,84.04,B,Pass
STU00780,Sarah Johnson,[email],81.23,87.43,74.48,81.69,7,1.4,2.69,81.17,B,Pass
STU00781,Olivia Garcia,[email],96.68,97.73,85.54,99.11,10,7.6,2.67,97.02,A,Pass
STU00782,Emily Thompson,[email],73.22,81.27,100.0,91.07,7,13.6,1.78,79.45,C,Pass
STU00783,Sarah Rodriguez,[email],78.13,77.35,100.0,96.62,8,7.9,3.63,89.14,B,Pass
STU00784,Donald Thompson,[email],82.93,97.94,100.0,100.0,8,11.4,2.44,97.15,A,Pass
STU00785,Abigail Thomas,[email],79.69,82.08,95.17,84.45,6,7.2,2.74,83.55,B,Pass
STU00786,Donald Wilson,[email],93.54,100.0,89.6,86.54,7,12.5,2.87,92.16,A,Pass
STU00787,Mia Miller,[email],85.93,100.0,97.91,100.0,6,12.1,3.67,95.4,A,Pass
STU00788,Paul Brown,[email],77.74,72.24,82.06,58.54,10,5.9,2.24,78.25,C,Pass
STU00789,Matthew Wilson,[email],70.05,94.48,88.51,87.58,8,13.2,1.63,89.79,B,Pass
STU00790,Emma Martinez,[email],91.29,98.53,100.0,90.79,10,12.5,2.06,95.71,A,Pass
STU00791,Sofia Taylor,[email],83.82,100.0,88.28,73.71,8,13.0,3.54,87.93,B,Pass
STU00792,Charlotte Johnson,[email],100.0,77.42,94.28,84.93,9,13.7,3.64,88.41,B,Pass
STU00793,Joseph Gonzalez,[email],87.46,86.35,82.63,83.61,9,10.6,3.21,84.77,B,Pass
STU00794,Emily Smith,[email],79.77,100.0,79.18,78.25,10,11.9,2.82,83.21,B,Pass
STU00795,Isabella Martinez,[email],59.17,77.84,100.0,62.89,3,12.9,1.99,67.56,D,Fail
STU00796,Isabella Clark,[email],81.57,99.85,100.0,100.0,8,17.2,3.34,88.29,B,Pass
STU00797,Robert Clark,[email],78.95,80.34,98.78,100.0,8,8.9,2.31,92.92,A,Pass
STU00798,Thomas Martinez,[email],94.14,91.4,100.0,76.69,8,12.3,3.01,88.76,B,Pass
STU00799,Daniel Brown,[email],85.07,75.65,100.0,97.09,5,17.2,3.06,85.94,B,Pass
STU00800,John Thomas,[email],70.2,87.8,84.26,66.15,10,7.0,1.85,75.78,C,Pass
STU00801,Abigail Garcia,[email],81.33,89.19,93.35,100.0,8,8.7,3.0,91.76,A,Pass
STU00802,Robert Gonzalez,[email],87.08,86.75,74.89,86.38,10,11.8,2.54,83.03,B,Pass
STU00803,Andrew White,[email],85.06,88.73,85.11,75.87,10,16.0,2.03,85.6,B,Pass
STU00804,Joseph Taylor,[email],74.2,100.0,100.0,88.78,7,13.0,2.47,82.47,B,Pass
STU00805,Madison Robinson,[email],80.91,74.82,70.28,70.57,10,4.5,1.91,77.64,C,Pass
STU00806,Matthew Williams,[email],64.47,88.97,90.99,73.2,6,8.8,1.66,77.58,C,Pass
STU00807,Evelyn Harris,[email],74.51,94.24,76.61,75.19,5,10.2,1.45,74.67,C,Pass
STU00808,Michael Wilson,[email],73.47,87.7,87.4,68.23,8,14.2,2.09,81.65,B,Pass
STU00809,Jane Anderson,[email],71.88,79.16,95.26,75.52,8,13.4,2.08,80.32,B,Pass
STU00810,David Hernandez,[email],66.09,79.45,87.43,68.14,7,2.2,2.88,76.55,C,Pass
STU00811,Abigail Jackson,[email],77.22,73.5,89.52,100.0,8,4.3,3.22,81.12,B,Pass
STU00812,Evelyn White,[email],86.29,82.37,100.0,98.83,7,17.4,3.04,91.39,A,Pass
STU00813,Mark Martinez,[email],86.33,89.13,100.0,77.18,10,17.5,3.4,85.42,B,Pass
STU00814,Emma Gonzalez,[email],99.88,97.71,84.58,100.0,10,11.8,3.44,98.2,A,Pass
STU00815,Jane Hernandez,[email],83.17,75.97,100.0,88.9,3,9.5,2.34,82.71,B,Pass
STU00816,William Lewis,[email],79.27,94.35,100.0,97.27,8,10.9,2.59,92.67,A,Pass
STU00817,Elizabeth Robinson,[email],89.85,90.89,100.0,100.0,8,8.4,2.81,96.66,A,Pass
STU00818,Harper Williams,[email],75.98,73.76,93.84,47.46,5,13.2,2.23,69.63,D,Fail
STU00819,Abigail Brown,[email],68.45,70.94,89.67,85.5,8,10.2,2.85,83.27,B,Pass
STU00820,Sophia Wilson,[email],82.39,66.97,87.72,92.81,10,9.1,3.04,88.44,B,Pass
STU00821,Evelyn Taylor,[email],81.16,100.0,95.75,100.0,10,16.6,2.62,95.53,A,Pass
STU00822,Sarah Gonzalez,[email],83.33,76.16,100.0,81.02,9,17.0,2.93,89.26,B,Pass
STU00823,Charlotte Harris,[email],84.71,60.73,84.37,78.17,8,6.8,2.43,71.9,C,Pass
STU00824,Amelia Davis,[email],100.0,90.81,90.13,95.87,9,13.9,3.76,89.67,B,Pass
STU00825,Amelia Clark,[email],70.01,97.81,81.83,77.96,4,10.9,3.68,84.13,B,Pass
STU00826,William Williams,[email],89.26,92.12,91.47,69.17,7,10.3,2.03,84.14,B,Pass
STU00827,Paul Lee,[email],88.46,99.56,80.74,100.0,10,11.5,2.33,93.34,A,Pass
STU00828,Emma Taylor,[email],72.88,89.16,73.08,81.98,9,20.0,3.45,80.87,B,Pass
STU00829,Paul Miller,[email],85.77,95.81,77.44,92.18,6,2.6,2.41,86.59,B,Pass
STU00830,Matthew Lopez,[email],75.22,75.92,89.47,64.14,7,8.1,2.56,75.54,C,Pass
STU00831,Olivia Davis,[email],72.17,81.08,84.34,100.0,9,17.5,2.14,83.37,B,Pass
STU00832,James Jones,[email],89.89,86.56,88.2,92.28,8,13.7,3.46,93.69,A,Pass
STU00833,Thomas Miller,[email],79.08,93.53,100.0,85.04,10,16.2,2.04,83.38,B,Pass
STU00834,Ava Martin,[email],69.3,75.25,86.69,87.77,8,7.0,2.37,78.83,C,Pass
STU00835,Olivia Clark,[email],94.47,100.0,96.19,85.7,8,12.5,3.02,90.99,A,Pass
STU00836,David Garcia,[email],90.21,88.74,94.52,93.21,8,12.3,2.61,87.87,B,Pass
STU00837,Sofia Anderson,[email],83.47,73.32,84.37,85.83,10,6.7,1.75,80.16,B,Pass
STU00838,Donald Thompson,[email],75.69,80.13,100.0,85.28,4,17.3,3.4,77.51,C,Pass
STU00839,Daniel Lee,[email],79.12,80.77,100.0,84.36,10,6.6,2.65,92.44,A,Pass
STU00840,Daniel Jones,[email],68.67,90.59,100.0,88.92,10,14.5,3.66,92.76,A,Pass
STU00841,Donald Williams,[email],89.04,63.43,93.35,96.08,7,16.6,3.14,82.9,B,Pass
STU00842,Steven Anderson,[email],97.68,86.18,100.0,85.16,10,17.5,2.17,94.02,A,Pass
STU00843,Charlotte Lewis,[email],100.0,81.57,81.8,80.23,6,13.9,3.29,77.42,C,Pass
STU00844,Mia Jackson,[email],71.45,84.36,78.08,76.93,10,6.7,2.2,78.26,C,Pass
STU00845,Emily Lopez,[email],63.79,53.26,90.34,76.6,10,12.7,2.64,75.09,C,Pass
STU00846,Paul Williams,[email],89.43,100.0,72.39,92.22,10,11.8,3.29,90.41,A,Pass
STU00847,Charlotte Anderson,[email],88.63,88.06,70.48,65.95,7,11.1,3.79,78.88,C,Pass
STU00848,Donald Johnson,[email],94.86,90.43,100.0,95.26,9,13.9,3.32,93.85,A,Pass
STU00849,Emily Lopez,[email],95.82,75.9,83.49,91.86,9,10.7,3.21,84.82,B,Pass
STU00850,Charles Williams,[email],84.67,100.0,100.0,100.0,8,10.2,3.33,99.39,A,Pass
STU00851,Sarah Martin,[email],57.65,94.2,70.49,75.76,6,6.8,2.23,76.85,C,Pass
STU00852,Paul Gonzalez,[email],87.29,64.91,78.74,47.53,6,5.9,2.57,67.43,D,Fail
STU00853,Elizabeth Jackson,[email],78.08,70.22,100.0,100.0,7,3.3,1.62,87.94,B,Pass
STU00854,Madison Lewis,[email],71.29,81.35,84.77,75.04,9,10.1,3.25,77.73,C,Pass
STU00855,Michael Anderson,[email],84.4,71.86,100.0,62.61,8,10.7,2.11,78.5,C,Pass
STU00856,Richard Hernandez,[email],100.0,78.37,100.0,97.03,10,8.6,2.42,95.28,A,Pass
STU00857,Steven Taylor,[email],78.8,74.61,88.99,58.76,8,10.0,4.0,80.49,B,Pass
STU00858,Olivia Johnson,[email],78.27,94.87,80.83,100.0,10,10.6,2.89,91.44,A,Pass
STU00859,Donald Brown,[email],94.91,84.51,93.92,73.16,10,15.7,2.79,89.13,B,Pass
STU00860,Amelia White,[email],66.48,67.32,88.61,66.13,7,8.2,1.99,67.61,D,Fail
STU00861,Sarah Taylor,[email],77.27,82.56,91.63,74.54,5,11.6,2.91,84.19,B,Pass
STU00862,Ava Johnson,[email],92.21,100.0,80.67,96.56,8,10.5,2.42,89.52,B,Pass
STU00863,Sophia White,[email],81.43,62.97,95.13,80.24,9,6.2,2.37,79.4,C,Pass
STU00864,Donald Anderson,[email],71.26,79.39,80.09,66.47,4,12.3,2.58,75.19,C,Pass
STU00865,Ella Taylor,[email],92.63,77.79,87.33,100.0,10,15.4,2.39,90.08,A,Pass
STU00866,William Lopez,[email],89.1,77.51,70.79,59.96,9,9.4,2.95,71.04,C,Pass
STU00867,Harper Martinez,[email],75.97,90.25,87.49,86.16,10,7.2,2.76,88.81,B,Pass
STU00868,Anthony Wilson,[email],84.04,71.1,87.42,92.76,10,11.5,3.67,88.31,B,Pass
STU00869,Amelia Thompson,[email],60.23,92.63,83.17,91.5,5,13.8,1.72,84.37,B,Pass
STU00870,Emily Lewis,[email],69.62,57.0,84.0,93.81,10,7.2,1.92,79.44,C,Pass
STU00871,Amelia Williams,[email],92.34,87.46,98.52,99.85,8,13.9,3.47,93.08,A,Pass
STU00872,Amelia Brown,[email],73.16,86.17,100.0,100.0,10,14.8,2.76,92.59,A,Pass
STU00873,Madison Thompson,[email],100.0,72.57,87.84,100.0,9,16.0,2.99,87.09,B,Pass
STU00874,Anthony Martinez,[email],66.21,100.0,82.51,85.5,9,7.9,2.05,88.82,B,Pass
STU00875,Thomas Harris,[email],80.53,87.61,100.0,84.3,9,17.0,3.37,90.25,A,Pass
STU00876,Olivia Hernandez,[email],93.5,80.68,95.56,99.29,10,5.4,3.27,96.97,A,Pass
STU00877,Sarah Jackson,[email],90.95,96.66,100.0,100.0,8,19.0,3.61,97.02,A,Pass
STU00878,Olivia Lopez,[email],96.8,87.84,100.0,73.37,8,8.1,2.78,87.92,B,Pass
STU00879,Charlotte Lee,[email],90.52,78.19,85.15,87.63,6,14.6,3.48,80.72,B,Pass
STU00880,Evelyn Jones,[email],100.0,100.0,77.56,78.9,5,8.3,3.1,81.77,B,Pass
STU00881,Sarah Martinez,[email],90.91,69.87,100.0,78.91,9,10.9,3.26,84.55,B,Pass
STU00882,Madison Gonzalez,[email],89.86,87.21,97.92,96.25,9,5.5,2.04,87.65,B,Pass
STU00883,Amelia Robinson,[email],100.0,99.41,100.0,100.0,8,11.2,2.64,98.2,A,Pass
STU00884,Robert Thompson,[email],80.86,79.92,100.0,61.09,10,8.1,2.94,79.57,C,Pass
STU00885,Ella Williams,[email],87.2,100.0,100.0,100.0,10,14.7,1.98,97.61,A,Pass
STU00886,Abigail Taylor,[email],77.24,82.33,92.07,57.85,9,17.0,3.01,72.99,C,Pass
STU00887,Harper Smith,[email],79.39,100.0,79.34,100.0,10,15.1,2.83,86.59,B,Pass
STU00888,Harper Martinez,[email],81.23,71.23,90.91,79.44,9,13.7,4.0,80.69,B,Pass
STU00889,Ava Miller,[email],66.55,78.98,62.1,74.34,6,10.8,3.18,70.33,C,Pass
STU00890,Amelia Clark,[email],98.55,83.75,100.0,88.46,8,9.4,3.59,92.9,A,Pass
STU00891,Sofia Miller,[email],77.91,80.55,99.51,62.46,8,7.7,2.54,82.19,B,Pass
STU00892,Joseph Jones,[email],83.84,90.01,100.0,94.06,8,17.1,2.92,93.14,A,Pass
STU00893,Olivia Williams,[email],76.76,97.64,54.19,81.23,8,8.4,2.41,72.74,C,Pass
STU00894,Charles Lewis,[email],90.83,59.3,100.0,72.29,10,13.9,2.99,83.75,B,Pass
STU00895,James Taylor,[email],77.51,61.59,100.0,70.06,7,13.2,2.27,75.33,C,Pass
STU00896,Andrew Robinson,[email],90.3,72.71,86.36,80.18,10,11.7,2.96,83.02,B,Pass
STU00897,Ella Johnson,[email],82.42,84.82,91.1,94.7,10,13.1,3.45,91.1,A,Pass
STU00898,Amelia Clark,[email],83.41,75.5,92.33,79.15,10,9.2,3.51,81.46,B,Pass
STU00899,Robert Martin,[email],63.48,100.0,85.61,60.61,8,14.4,2.83,79.18,C,Pass
STU00900,Anthony Jones,[email],91.23,96.41,100.0,95.45,10,15.5,2.75,92.21,A,Pass
STU00901,William Garcia,[email],92.55,79.67,77.36,83.36,10,12.0,2.88,88.45,B,Pass
STU00902,William Harris,[email],100.0,90.16,86.78,85.49,10,14.7,2.04,92.3,A,Pass
STU00903,Donald Johnson,[email],71.08,67.56,100.0,51.67,8,17.1,2.45,82.82,B,Pass
STU00904,Mark Lopez,[email],83.39,81.51,88.73,93.38,7,7.1,2.79,90.48,A,Pass
STU00905,Sophia Anderson,[email],78.45,100.0,90.77,95.61,7,14.8,2.95,87.37,B,Pass
STU00906,Charles Clark,[email],77.53,76.19,95.9,76.16,8,10.7,3.21,81.74,B,Pass
STU00907,Donald Davis,[email],81.61,69.05,93.47,93.9,10,3.4,1.65,91.81,A,Pass
STU00908,Andrew Davis,[email],77.91,100.0,100.0,95.74,9,14.1,2.75,98.7,A,Pass
STU00909,Charlotte Lewis,[email],92.3,87.43,93.32,79.91,6,8.8,2.71,85.72,B,Pass
STU00910,Steven Robinson,[email],100.0,83.34,86.24,86.95,9,11.8,3.34,90.44,A,Pass
STU00911,Richard Lopez,[email],100.0,95.67,100.0,84.53,10,16.1,2.34,98.19,A,Pass
STU00912,Donald Anderson,[email],57.05,71.99,78.43,58.86,8,12.6,3.32,67.62,D,Fail
STU00913,Charles Clark,[email],74.37,92.14,77.08,75.87,7,6.4,2.31,80.44,B,Pass
STU00914,Anthony Taylor,[email],95.59,95.91,73.17,74.11,8,0.0,3.07,80.87,B,Pass
STU00915,Ella Wilson,[email],73.49,94.6,71.85,97.44,9,4.1,2.93,80.57,B,Pass
STU00916,William Robinson,[email],81.35,89.24,96.04,99.58,10,11.9,3.18,94.64,A,Pass
STU00917,Richard Lewis,[email],100.0,96.75,100.0,100.0,10,8.1,1.97,100.0,A,Pass
STU00918,Robert Rodriguez,[email],84.07,94.35,78.83,91.44,10,4.6,2.78,86.04,B,Pass
STU00919,Emily Lee,[email],74.42,63.86,75.31,89.01,6,7.0,2.53,74.59,C,Pass
STU00920,Steven Lopez,[email],95.6,100.0,100.0,96.12,7,15.7,2.5,100.0,A,Pass
STU00921,Madison Brown,[email],92.32,84.37,100.0,100.0,10,13.3,2.34,93.53,A,Pass
STU00922,Ella Brown,[email],82.23,83.4,83.77,58.5,10,8.0,2.03,84.67,B,Pass
STU00923,Charles Williams,[email],91.12,96.69,100.0,100.0,8,14.6,3.08,93.45,A,Pass
STU00924,William Rodriguez,[email],80.09,90.36,95.98,100.0,10,12.6,2.65,93.83,A,Pass
STU00925,Donald Taylor,[email],80.52,60.78,100.0,82.26,9,8.7,2.02,85.93,B,Pass
STU00926,Olivia Robinson,[email],81.01,85.23,84.72,100.0,8,13.1,2.42,89.74,B,Pass
STU00927,Abigail Williams,[email],88.9,91.91,93.47,97.13,10,14.1,1.67,88.67,B,Pass
STU00928,Joseph Robinson,[email],86.15,81.76,85.45,83.98,7,8.9,3.27,85.81,B,Pass
STU00929,Donald Lopez,[email],75.35,70.16,91.24,59.39,8,11.6,1.72,70.23,C,Pass
STU00930,Jane Wilson,[email],80.87,86.25,79.99,81.92,6,8.5,3.08,82.06,B,Pass
STU00931,Emily Gonzalez,[email],90.21,100.0,84.26,100.0,10,20.0,3.86,93.14,A,Pass
STU00932,Paul Lopez,[email],83.13,92.71,81.37,99.54,7,12.1,3.54,84.73,B,Pass
STU00933,Sophia Gonzalez,[email],75.1,69.9,85.02,76.57,6,13.5,2.25,71.68,C,Pass
STU00934,Sarah Lopez,[email],86.77,82.18,87.38,93.25,10,10.6,4.0,87.8,B,Pass
STU00935,Joseph Smith,[email],79.34,100.0,71.56,87.03,10,15.2,2.06,85.49,B,Pass
STU00936,Daniel Brown,[email],77.74,82.09,87.45,75.21,10,12.5,2.66,84.23,B,Pass
STU00937,Amelia Lewis,[email],82.11,80.48,88.74,84.13,6,15.1,2.95,80.15,B,Pass
STU00938,Olivia Jones,[email],54.71,83.74,100.0,86.02,9,19.5,2.49,84.95,B,Pass
STU00939,Michael Martinez,[email],84.05,67.74,74.04,67.04,10,1.8,2.4,82.03,B,Pass
STU00940,Steven White,[email],72.88,87.49,100.0,86.36,3,10.0,2.93,84.4,B,Pass
STU00941,Robert Clark,[email],88.72,88.47,87.32,77.78,10,6.4,3.39,85.49,B,Pass
STU00942,Steven Anderson,[email],92.15,86.67,85.15,81.43,8,1.6,1.91,81.91,B,Pass
STU00943,John Williams,[email],75.34,71.47,86.3,77.66,10,2.6,2.54,84.21,B,Pass
STU00944,Jane Rodriguez,[email],87.29,79.17,100.0,100.0,10,14.8,3.43,98.64,A,Pass
STU00945,Isabella Robinson,[email],87.98,84.72,99.68,91.15,7,5.2,1.88,88.44,B,Pass
STU00946,Olivia Moore,[email],89.13,92.46,90.61,68.68,8,5.2,1.88,80.63,B,Pass
STU00947,Ella Wilson,[email],76.67,84.04,82.28,100.0,7,10.7,3.51,80.88,B,Pass
STU00948,Emma Clark,[email],71.92,63.32,97.36,87.33,8,8.9,1.51,84.89,B,Pass
STU00949,Charles Davis,[email],75.6,91.6,90.75,90.26,7,9.1,3.2,88.31,B,Pass
STU00950,Charlotte Brown,[email],96.2,81.22,78.42,69.41,10,10.3,2.35,82.46,B,Pass
STU00951,Emily Davis,[email],88.47,75.76,94.01,76.09,7,9.4,2.72,79.82,C,Pass
STU00952,Mark Lee,[email],85.23,42.26,83.45,62.24,10,11.0,2.57,66.53,D,Fail
STU00953,Elizabeth Williams,[email],71.36,93.91,86.16,79.74,6,17.8,2.9,79.46,C,Pass
STU00954,Emma Robinson,[email],100.0,100.0,86.32,99.66,10,17.4,4.0,93.93,A,Pass
STU00955,Sofia Martin,[email],100.0,90.56,89.6,87.36,10,15.6,3.38,86.4,B,Pass
STU00956,Andrew Smith,[email],73.37,81.58,95.94,78.5,4,9.5,1.56,85.14,B,Pass
STU00957,Paul Jackson,[email],92.05,79.17,88.15,91.61,10,6.2,2.2,87.54,B,Pass
STU00958,Sophia White,[email],96.16,73.65,100.0,90.54,8,4.9,3.71,90.46,A,Pass
STU00959,Olivia Martinez,[email],76.38,82.35,93.11,84.92,10,15.2,3.34,80.51,B,Pass
STU00960,Abigail Smith,[email],76.62,74.92,86.68,33.15,7,10.8,3.0,64.55,D,Fail
STU00961,Matthew Davis,[email],83.45,100.0,98.99,100.0,8,9.0,3.12,96.89,A,Pass
STU00962,Mark Garcia,[email],87.4,79.59,100.0,87.23,10,10.5,2.66,94.18,A,Pass
STU00963,Sarah Taylor,[email],91.54,94.87,98.58,81.22,8,7.2,3.42,93.38,A,Pass
STU00964,Harper Williams,[email],97.47,88.16,86.46,77.93,10,9.5,2.34,83.76,B,Pass
STU00965,Ella Moore,[email],96.25,99.52,89.37,100.0,9,12.6,2.65,91.95,A,Pass
STU00966,Paul Lewis,[email],85.14,92.84,100.0,75.55,6,17.1,2.7,81.02,B,Pass
STU00967,Paul Moore,[email],100.0,95.63,93.67,95.75,10,12.7,3.02,91.25,A,Pass
STU00968,Jane Gonzalez,[email],92.1,100.0,100.0,96.59,8,16.1,4.0,97.76,A,Pass
STU00969,Steven Johnson,[email],99.35,92.15,100.0,100.0,10,8.8,3.03,98.89,A,Pass
STU00970,Anthony Lopez,[email],86.97,87.27,81.2,100.0,6,9.7,3.29,82.27,B,Pass
STU00971,Thomas Harris,[email],77.68,96.62,100.0,93.79,10,16.0,3.59,89.08,B,Pass
STU00972,Jane Lopez,[email],94.99,93.14,97.69,100.0,10,17.1,3.22,98.77,A,Pass
STU00973,David Lopez,[email],84.84,72.95,85.36,93.49,9,8.8,3.42,92.5,A,Pass
STU00974,Sophia Harris,[email],85.64,80.11,92.19,100.0,9,12.1,2.92,87.54,B,Pass
STU00975,James Clark,[email],81.96,97.6,74.87,81.22,9,8.7,2.24,79.22,C,Pass
STU00976,Amelia Jones,[email],73.54,82.24,83.34,73.72,9,7.9,2.3,85.03,B,Pass
STU00977,Michael Lopez,[email],94.69,82.15,90.83,82.95,9,5.9,3.78,87.64,B,Pass
STU00978,Andrew Hernandez,[email],77.78,83.46,91.64,96.69,7,7.3,2.45,87.47,B,Pass
STU00979,Ava Robinson,[email],86.3,90.66,100.0,78.58,8,17.4,3.38,90.49,A,Pass
STU00980,Elizabeth White,[email],88.1,77.82,99.76,87.64,8,11.3,3.19,86.44,B,Pass
STU00981,Steven Lee,[email],90.39,82.11,100.0,100.0,7,9.7,2.76,91.29,A,Pass
STU00982,Ava Lewis,[email],100.0,85.82,98.11,100.0,7,9.5,2.41,90.42,A,Pass
STU00983,Robert Williams,[email],51.88,78.71,97.72,82.87,4,6.6,2.08,74.68,C,Pass
STU00984,Elizabeth Johnson,[email],91.23,94.07,77.79,96.42,10,7.0,2.52,96.46,A,Pass
STU00985,Charles Miller,[email],100.0,86.14,89.47,94.5,8,10.4,4.0,91.72,A,Pass
STU00986,Michael Lewis,[email],92.9,86.24,93.35,96.59,10,9.1,2.01,88.01,B,Pass
STU00987,Richard Johnson,[email],87.42,100.0,80.51,76.52,5,11.2,3.15,80.72,B,Pass
STU00988,Daniel Martinez,[email],74.59,79.26,75.21,62.08,9,12.7,3.6,70.81,C,Pass
STU00989,Paul Gonzalez,[email],88.19,85.77,100.0,100.0,10,12.7,3.47,96.37,A,Pass
STU00990,Andrew Thomas,[email],79.98,87.54,89.76,80.97,7,13.5,2.67,84.97,B,Pass
STU00991,Thomas Johnson,[email],75.37,100.0,92.29,99.8,6,17.9,3.59,90.75,A,Pass
STU00992,Richard Martinez,[email],91.02,99.5,86.6,100.0,9,6.0,2.99,96.73,A,Pass
STU00993,Matthew Clark,[email],92.3,92.89,81.58,91.99,6,18.6,1.47,87.79,B,Pass
STU00994,Emily Lee,[email],96.44,96.93,100.0,98.18,6,8.3,3.05,97.18,A,Pass
STU00995,Amelia Rodriguez,[email],96.71,100.0,89.32,100.0,10,5.7,2.64,95.69,A,Pass
STU00996,Emma Lewis,[email],74.31,98.51,89.09,83.92,10,17.4,2.42,87.89,B,Pass
STU00997,Harper Wilson,[email],98.76,100.0,93.73,90.6,10,15.6,2.56,96.86,A,Pass
STU00998,Evelyn Harris,[email],81.89,67.29,83.58,70.17,8,13.3,2.21,81.21,B,Pass
STU00999,Donald Gonzalez,[email],86.92,80.37,92.85,94.22,10,8.5,2.94,89.83,B,Pass
STU01000,Amelia Garcia,[email],81.84,100.0,100.0,85.51,10,17.2,3.78,99.89,A,Pass
